timestamp,time,temperature,irradiance,voltage,current,power
1666030683,2022-10-17 11:18:02,34.25,541.27,15.76,0.89,14.03
1666030742,2022-10-17 11:19:02,34.5,554.39,16.53,0.88,14.86
1666030803,2022-10-17 11:20:02,34.88,555.64,16.57,0.88,14.62
1666030863,2022-10-17 11:21:02,35.5,529.39,15.28,0.88,13.47
1666030923,2022-10-17 11:22:02,35.38,515.02,17.88,0.71,12.63
1666030982,2022-10-17 11:23:02,35.06,471.26,17.6,0.67,11.7
1666031043,2022-10-17 11:24:02,34.81,433.14,14.64,0.73,10.62
1666031102,2022-10-17 11:25:02,34.81,407.51,16.92,0.62,10.4
1666031163,2022-10-17 11:26:03,34.75,410.01,16.27,0.65,10.57
1666031223,2022-10-17 11:27:02,34.81,457.51,17.42,0.67,11.63
1666031282,2022-10-17 11:28:02,34.38,429.39,17.14,0.64,11.0
1666031343,2022-10-17 11:29:03,33.81,425.64,15.0,0.71,10.64
1666031403,2022-10-17 11:30:02,33.69,343.76,16.3,0.54,8.73
1666031463,2022-10-17 11:31:02,33.56,271.88,16.56,0.4,6.62
1666031523,2022-10-17 11:32:03,33.06,251.88,17.49,0.33,5.81
1666031583,2022-10-17 11:33:02,32.38,341.89,16.21,0.54,8.74
1666031642,2022-10-17 11:34:02,32.38,411.89,16.55,0.65,10.7
1666031703,2022-10-17 11:35:02,32.31,443.14,17.32,0.66,11.47
1666031762,2022-10-17 11:36:02,32.38,450.01,16.85,0.7,11.77
1666031823,2022-10-17 11:37:02,32.69,476.89,15.93,0.78,12.37
1666031882,2022-10-17 11:38:02,33.0,546.89,16.26,0.87,14.21
1666031943,2022-10-17 11:39:02,32.88,568.14,15.65,0.94,14.72
1666032002,2022-10-17 11:40:02,33.12,575.64,17.26,0.88,14.49
1666032063,2022-10-17 11:41:02,33.69,552.52,14.89,0.93,13.82
1666032122,2022-10-17 11:42:02,34.06,541.27,17.91,0.75,13.41
1666032183,2022-10-17 11:43:02,34.62,560.02,15.34,0.93,14.25
1666032242,2022-10-17 11:44:02,35.0,562.52,16.01,0.91,14.63
1666032303,2022-10-17 11:45:02,35.44,569.39,17.24,0.88,15.11
1666032362,2022-10-17 11:46:02,35.75,609.39,17.14,0.92,15.81
1666032423,2022-10-17 11:47:03,36.25,612.52,16.92,0.94,15.98
1666032483,2022-10-17 11:48:02,36.88,636.89,15.69,1.05,16.44
1666032543,2022-10-17 11:49:03,37.62,641.27,16.83,0.99,16.7
1666032603,2022-10-17 11:50:02,38.12,638.14,15.68,1.05,16.43
1666032663,2022-10-17 11:51:03,38.44,605.02,17.4,0.87,15.55
1666032723,2022-10-17 11:52:02,38.62,489.39,17.51,0.68,11.9
1666032782,2022-10-17 11:53:02,38.31,503.14,17.66,0.69,12.17
1666032843,2022-10-17 11:54:02,38.25,506.27,15.6,0.82,12.86
1666032902,2022-10-17 11:55:02,38.62,602.52,16.43,0.95,15.64
1666032963,2022-10-17 11:56:02,38.94,639.39,15.3,1.06,16.23
1666033022,2022-10-17 11:57:02,38.81,608.77,17.02,0.95,16.22
1666033083,2022-10-17 11:58:02,38.44,619.39,16.37,0.98,16.12
1666033142,2022-10-17 11:59:02,38.25,631.89,16.42,1.01,16.11
1666033203,2022-10-17 12:00:02,38.0,636.27,17.48,0.93,16.19
1666033262,2022-10-17 12:01:02,37.75,661.9,15.76,1.08,17.05
1666033323,2022-10-17 12:02:02,38.38,682.52,18.54,0.77,14.19
1666033382,2022-10-17 12:03:02,38.5,685.02,17.28,1.02,17.46
1666033443,2022-10-17 12:04:02,38.81,630.64,16.4,1.01,16.5
1666033502,2022-10-17 12:05:02,39.44,635.64,15.68,1.03,16.2
1666033563,2022-10-17 12:06:02,39.38,668.15,15.51,1.1,17.0
1666033622,2022-10-17 12:07:02,39.44,666.27,16.3,1.06,17.22
1666033683,2022-10-17 12:08:02,39.5,671.27,15.32,1.12,16.93
1666033742,2022-10-17 12:09:02,39.62,703.15,17.05,1.05,17.93
1666033803,2022-10-17 12:10:03,39.75,687.52,15.94,1.11,17.7
1666033863,2022-10-17 12:11:02,40.25,683.15,16.68,1.05,17.57
1666033923,2022-10-17 12:12:03,40.31,621.27,18.21,0.73,13.34
1666033983,2022-10-17 12:13:02,39.94,648.14,15.12,1.07,16.24
1666034042,2022-10-17 12:14:02,40.12,627.52,14.78,1.05,15.52
1666034103,2022-10-17 12:15:02,39.62,659.4,16.27,1.07,17.01
1666034162,2022-10-17 12:16:02,39.69,708.15,16.95,1.07,18.17
1666034223,2022-10-17 12:17:02,39.69,703.15,17.06,1.06,17.89
1666034282,2022-10-17 12:18:02,39.31,760.02,16.55,1.19,19.77
1666034343,2022-10-17 12:19:02,39.94,793.77,15.87,1.28,20.51
1666034402,2022-10-17 12:20:02,40.31,811.9,16.58,1.27,21.1
1666034463,2022-10-17 12:21:02,40.75,811.9,16.51,1.27,21.01
1666034522,2022-10-17 12:22:02,40.75,815.65,18.72,0.82,15.36
1666034583,2022-10-17 12:23:02,41.12,812.52,15.67,1.33,20.7
1666034642,2022-10-17 12:24:02,41.69,811.9,16.03,1.31,20.94
1666034703,2022-10-17 12:25:02,42.19,810.65,16.95,1.22,20.6
1666034762,2022-10-17 12:26:02,42.88,805.02,16.25,1.27,20.64
1666034823,2022-10-17 12:27:02,43.06,798.77,16.15,1.27,20.43
1666034882,2022-10-17 12:28:02,43.44,800.65,15.47,1.32,20.25
1666034942,2022-10-17 12:29:02,43.75,803.15,15.7,1.3,20.45
1666035003,2022-10-17 12:30:02,44.31,789.4,15.55,1.26,19.94
1666035063,2022-10-17 12:31:02,44.19,798.15,16.33,1.25,20.37
1666035122,2022-10-17 12:32:02,45.12,778.15,18.45,0.77,14.25
1666035183,2022-10-17 12:33:02,45.0,777.52,16.59,1.18,19.98
1666035242,2022-10-17 12:34:02,45.06,796.27,16.05,1.26,20.29
1666035303,2022-10-17 12:35:02,45.06,780.02,15.59,1.26,19.72
1666035362,2022-10-17 12:36:02,44.38,791.27,14.98,1.32,20.03
1666035423,2022-10-17 12:37:02,44.69,803.77,15.64,1.32,20.63
1666035483,2022-10-17 12:38:03,45.12,812.52,16.68,1.24,20.63
1666035542,2022-10-17 12:39:02,45.25,751.27,16.86,1.11,18.76
1666035603,2022-10-17 12:40:02,45.06,751.9,16.28,1.18,19.17
1666035662,2022-10-17 12:41:02,45.25,756.27,16.84,1.12,18.92
1666035723,2022-10-17 12:42:02,45.06,716.9,18.35,0.74,13.67
1666035782,2022-10-17 12:43:02,44.44,763.15,16.4,1.19,19.48
1666035843,2022-10-17 12:44:02,44.25,760.02,15.82,1.23,19.41
1666035903,2022-10-17 12:45:02,44.31,728.15,16.16,1.15,18.62
1666035963,2022-10-17 12:46:02,44.44,677.52,16.22,1.06,17.27
1666036023,2022-10-17 12:47:02,44.81,756.9,15.58,1.21,19.24
1666036083,2022-10-17 12:48:02,44.69,806.9,16.01,1.27,20.33
1666036143,2022-10-17 12:49:02,44.75,809.4,16.38,1.26,20.81
1666036203,2022-10-17 12:50:02,44.5,752.52,15.36,1.22,18.95
1666036263,2022-10-17 12:51:02,44.69,771.27,16.19,1.21,19.67
1666036323,2022-10-17 12:52:02,44.5,733.15,18.4,0.75,13.89
1666036383,2022-10-17 12:53:02,44.56,786.27,16.14,1.24,20.02
1666036443,2022-10-17 12:54:02,45.0,772.52,15.93,1.23,19.65
1666036502,2022-10-17 12:55:02,45.19,806.27,15.63,1.31,20.43
1666036563,2022-10-17 12:56:02,45.19,828.78,15.87,1.34,21.2
1666036622,2022-10-17 12:57:02,45.38,831.9,15.97,1.33,21.19
1666036683,2022-10-17 12:58:02,45.69,838.15,15.58,1.37,21.16
1666036742,2022-10-17 12:59:02,45.88,835.65,15.44,1.36,21.05
1666036803,2022-10-17 13:00:02,45.94,838.15,15.56,1.36,21.19
1666036862,2022-10-17 13:01:02,46.12,835.65,16.67,1.26,20.98
1666036923,2022-10-17 13:02:02,46.19,835.65,17.49,1.11,19.48
1666036982,2022-10-17 13:03:02,46.19,831.9,15.46,1.36,20.98
1666037043,2022-10-17 13:04:02,46.06,829.4,15.59,1.35,21.0
1666037102,2022-10-17 13:05:02,45.94,825.03,15.06,1.37,20.67
1666037163,2022-10-17 13:06:02,46.0,824.4,16.72,1.24,20.73
1666037222,2022-10-17 13:07:02,46.38,824.4,15.83,1.32,20.94
1666037283,2022-10-17 13:08:02,46.31,805.02,15.82,1.29,20.45
1666037342,2022-10-17 13:09:02,46.25,821.28,15.66,1.33,20.85
1666037403,2022-10-17 13:10:02,45.94,825.65,16.27,1.31,21.25
1666037463,2022-10-17 13:11:02,45.44,823.78,15.53,1.32,20.55
1666037523,2022-10-17 13:12:03,45.56,821.28,18.55,0.76,14.15
1666037583,2022-10-17 13:13:02,46.25,821.28,16.01,1.3,20.81
1666037642,2022-10-17 13:14:02,46.0,821.28,15.75,1.32,20.8
1666037703,2022-10-17 13:15:02,45.88,820.03,14.97,1.36,20.35
1666037762,2022-10-17 13:16:02,46.38,821.9,15.87,1.31,20.73
1666037823,2022-10-17 13:17:02,46.88,812.52,15.41,1.34,20.73
1666037882,2022-10-17 13:18:02,47.69,816.27,15.29,1.33,20.33
1666037943,2022-10-17 13:19:02,47.62,817.52,15.18,1.34,20.33
1666038002,2022-10-17 13:20:02,48.0,817.52,14.97,1.35,20.19
1666038063,2022-10-17 13:21:02,48.38,818.15,15.01,1.33,20.02
1666038122,2022-10-17 13:22:02,48.56,816.27,18.05,0.88,15.9
1666038183,2022-10-17 13:23:02,48.38,814.4,16.53,1.22,20.15
1666038242,2022-10-17 13:24:02,47.56,813.77,15.82,1.29,20.43
1666038303,2022-10-17 13:25:03,47.75,811.27,15.32,1.32,20.22
1666038363,2022-10-17 13:26:02,47.44,816.27,16.2,1.27,20.53
1666038422,2022-10-17 13:27:02,47.62,816.9,15.37,1.33,20.38
1666038483,2022-10-17 13:28:02,47.62,815.02,16.28,1.25,20.43
1666038542,2022-10-17 13:29:02,47.0,815.65,15.1,1.34,20.2
1666038603,2022-10-17 13:30:02,47.62,815.65,15.82,1.29,20.48
1666038662,2022-10-17 13:31:02,47.38,813.15,16.59,1.22,20.88
1666038723,2022-10-17 13:32:02,46.44,815.02,17.02,1.16,19.82
1666038783,2022-10-17 13:33:02,46.38,808.15,15.76,1.3,20.43
1666038843,2022-10-17 13:34:03,46.62,807.52,15.91,1.29,19.96
1666038903,2022-10-17 13:35:02,46.81,811.9,16.29,1.25,20.39
1666038962,2022-10-17 13:36:02,46.38,805.02,16.36,1.24,20.33
1666039023,2022-10-17 13:37:02,46.56,809.4,16.82,1.22,20.58
1666039082,2022-10-17 13:38:02,47.19,812.52,16.26,1.25,20.3
1666039143,2022-10-17 13:39:02,46.56,806.27,15.75,1.29,20.31
1666039203,2022-10-17 13:40:02,46.94,805.65,15.38,1.31,20.14
1666039262,2022-10-17 13:41:02,46.81,801.9,15.76,1.26,20.26
1666039323,2022-10-17 13:42:02,46.44,803.77,17.12,1.13,19.32
1666039382,2022-10-17 13:43:02,46.5,803.15,14.57,1.34,19.47
1666039443,2022-10-17 13:44:02,46.69,801.9,15.66,1.29,20.27
1666039503,2022-10-17 13:45:02,46.75,801.27,16.39,1.26,20.06
1666039563,2022-10-17 13:46:03,47.19,801.9,15.81,1.27,20.11
1666039623,2022-10-17 13:47:02,47.06,800.02,16.27,1.23,20.04
1666039683,2022-10-17 13:48:03,46.94,795.02,16.73,1.18,19.71
1666039743,2022-10-17 13:49:02,46.81,796.27,14.57,1.32,19.29
1666039803,2022-10-17 13:50:03,46.75,793.77,16.27,1.23,20.01
1666039863,2022-10-17 13:51:02,46.94,792.52,15.0,1.3,19.55
1666039922,2022-10-17 13:52:02,46.44,793.15,17.26,1.09,18.79
1666039983,2022-10-17 13:53:02,46.56,790.65,15.13,1.3,19.61
1666040042,2022-10-17 13:54:02,46.69,791.27,14.93,1.3,19.4
1666040103,2022-10-17 13:55:02,46.19,790.65,15.59,1.27,19.78
1666040162,2022-10-17 13:56:02,46.0,788.77,16.11,1.21,19.83
1666040223,2022-10-17 13:57:02,46.56,778.77,15.92,1.23,19.64
1666040283,2022-10-17 13:58:02,46.69,781.9,15.63,1.26,19.66
1666040343,2022-10-17 13:59:02,46.5,782.52,15.66,1.26,19.66
1666040403,2022-10-17 14:00:02,46.81,780.65,15.81,1.24,19.65
1666040463,2022-10-17 14:01:03,46.62,780.02,15.66,1.27,19.86
1666040523,2022-10-17 14:02:02,46.62,780.65,16.56,1.18,19.51
1666040582,2022-10-17 14:03:02,46.25,779.4,16.31,1.21,19.39
1666040643,2022-10-17 14:04:02,45.94,783.15,15.2,1.27,19.32
1666040702,2022-10-17 14:05:02,45.19,778.15,15.46,1.26,19.67
1666040763,2022-10-17 14:06:02,45.06,776.9,16.05,1.22,19.57
1666040823,2022-10-17 14:07:02,45.31,772.52,15.2,1.26,19.18
1666040882,2022-10-17 14:08:02,45.44,771.27,15.66,1.23,19.39
1666040943,2022-10-17 14:09:02,45.94,776.27,15.7,1.23,19.37
1666041003,2022-10-17 14:10:02,45.75,771.9,16.38,1.18,19.36
1666041063,2022-10-17 14:11:03,45.38,767.52,15.81,1.22,19.25
1666041123,2022-10-17 14:12:02,45.44,769.4,17.93,0.87,16.32
1666041182,2022-10-17 14:13:02,45.0,768.77,15.62,1.23,19.16
1666041243,2022-10-17 14:14:03,45.0,765.02,15.74,1.22,18.69
1666041303,2022-10-17 14:15:02,45.19,765.65,16.28,1.13,18.32
1666041363,2022-10-17 14:16:03,45.19,764.4,16.27,1.18,19.17
1666041423,2022-10-17 14:17:02,44.75,763.77,15.36,1.23,18.94
1666041482,2022-10-17 14:18:02,44.81,760.65,15.92,1.2,18.74
1666041543,2022-10-17 14:19:02,44.69,763.77,16.23,1.16,19.12
1666041602,2022-10-17 14:20:02,44.81,761.27,15.68,1.21,19.02
1666041663,2022-10-17 14:21:02,44.81,758.15,16.47,1.15,18.02
1666041722,2022-10-17 14:22:02,45.19,758.77,15.94,1.2,19.05
1666041783,2022-10-17 14:23:02,44.5,755.65,16.09,1.17,19.01
1666041842,2022-10-17 14:24:02,44.19,731.9,15.22,1.19,18.05
1666041903,2022-10-17 14:25:02,44.69,756.27,16.44,1.15,18.83
1666041962,2022-10-17 14:26:02,44.25,752.52,16.13,1.17,18.89
1666042023,2022-10-17 14:27:02,44.06,750.02,15.49,1.2,18.66
1666042083,2022-10-17 14:28:02,43.62,746.9,16.66,1.12,18.63
1666042143,2022-10-17 14:29:03,43.25,744.4,17.1,1.06,18.71
1666042203,2022-10-17 14:30:02,44.06,738.15,15.38,1.19,17.93
1666042263,2022-10-17 14:31:03,44.75,742.52,15.14,1.2,18.13
1666042323,2022-10-17 14:32:02,45.25,736.9,16.9,1.06,17.97
1666042382,2022-10-17 14:33:02,45.38,736.27,15.46,1.18,18.13
1666042443,2022-10-17 14:34:02,45.44,733.77,14.87,1.2,17.83
1666042502,2022-10-17 14:35:02,45.94,733.15,14.54,1.2,17.5
1666042563,2022-10-17 14:36:02,46.06,730.02,17.24,1.0,17.17
1666042622,2022-10-17 14:37:02,46.44,730.02,16.44,1.1,18.02
1666042683,2022-10-17 14:38:02,46.31,726.9,15.56,1.15,17.93
1666042742,2022-10-17 14:39:02,46.19,724.4,16.06,1.14,17.98
1666042803,2022-10-17 14:40:02,46.19,725.02,15.79,1.11,18.0
1666042862,2022-10-17 14:41:02,45.44,725.65,15.31,1.16,17.72
1666042923,2022-10-17 14:42:02,45.5,723.77,14.54,1.17,17.06
1666042982,2022-10-17 14:43:02,45.06,721.9,15.27,1.15,17.5
1666043043,2022-10-17 14:44:02,45.19,720.65,16.21,1.1,17.81
1666043102,2022-10-17 14:45:02,45.19,720.02,15.63,1.13,17.64
1666043163,2022-10-17 14:46:02,44.75,715.02,16.62,1.06,16.73
1666043222,2022-10-17 14:47:02,44.75,716.9,16.51,1.07,17.6
1666043283,2022-10-17 14:48:02,44.62,725.02,16.08,1.09,17.56
1666043342,2022-10-17 14:49:02,44.5,731.9,16.07,1.08,17.39
1666043403,2022-10-17 14:50:02,44.38,730.02,16.34,1.06,17.28
1666043462,2022-10-17 14:51:02,44.62,704.4,15.71,1.03,16.22
1666043523,2022-10-17 14:52:02,44.69,706.9,15.56,1.01,15.67
1666043583,2022-10-17 14:53:02,44.81,701.27,17.23,0.94,16.16
1666043643,2022-10-17 14:54:03,45.0,698.77,16.46,0.95,15.58
1666043703,2022-10-17 14:55:02,44.94,688.15,16.9,0.9,15.19
1666043763,2022-10-17 14:56:03,45.0,681.27,17.08,0.86,14.78
1666043823,2022-10-17 14:57:02,44.81,666.27,17.24,0.8,13.87
1666043883,2022-10-17 14:58:03,45.0,637.52,17.92,0.71,12.81
1666043943,2022-10-17 14:59:02,44.69,623.77,17.52,0.67,11.81
1666044003,2022-10-17 15:00:03,44.69,577.52,17.72,0.59,10.42
1666044063,2022-10-17 15:01:02,44.31,573.14,18.16,0.56,9.84
1666044123,2022-10-17 15:02:03,43.88,611.89,18.49,0.54,10.01
1666044183,2022-10-17 15:03:02,43.69,611.27,18.37,0.54,9.89
1666044243,2022-10-17 15:04:03,43.88,633.14,17.76,0.56,9.87
1666044303,2022-10-17 15:05:02,43.62,628.14,18.42,0.53,9.81
1666044363,2022-10-17 15:06:03,43.19,588.77,18.63,0.47,8.76
1666044423,2022-10-17 15:07:02,42.88,611.89,17.62,0.52,9.2
1666044483,2022-10-17 15:08:02,42.69,645.64,17.78,0.54,9.54
1666044542,2022-10-17 15:09:02,42.69,621.27,18.53,0.53,9.82
1666044603,2022-10-17 15:10:02,42.62,651.27,18.7,0.51,9.53
1666044662,2022-10-17 15:11:02,42.62,673.15,18.74,0.5,9.45
1666044723,2022-10-17 15:12:02,42.19,666.27,18.27,0.52,9.54
1666044782,2022-10-17 15:13:02,42.19,659.4,15.82,0.52,8.18
1666044843,2022-10-17 15:14:02,42.31,651.89,18.64,0.5,9.27
1666044902,2022-10-17 15:15:02,42.44,652.52,17.84,0.51,9.06
1666044963,2022-10-17 15:16:02,42.75,636.89,18.77,0.46,8.6
1666045022,2022-10-17 15:17:02,42.62,662.52,18.76,0.46,8.59
1666045083,2022-10-17 15:18:02,42.62,655.65,17.54,0.5,8.79
1666045142,2022-10-17 15:19:02,42.56,647.52,18.44,0.49,9.06
1666045203,2022-10-17 15:20:02,42.38,633.77,18.45,0.49,9.01
1666045262,2022-10-17 15:21:02,42.31,625.64,18.63,0.46,8.56
1666045323,2022-10-17 15:22:02,42.44,630.64,18.24,0.49,8.88
1666045383,2022-10-17 15:23:03,42.75,641.27,16.82,0.48,8.08
1666045443,2022-10-17 15:24:02,42.5,617.52,17.16,0.48,8.21
1666045503,2022-10-17 15:25:03,42.25,616.27,18.26,0.48,8.71
1666045563,2022-10-17 15:26:02,41.81,615.64,16.04,0.48,7.7
1666045623,2022-10-17 15:27:03,41.69,616.27,18.34,0.47,8.64
1666045683,2022-10-17 15:28:02,41.38,603.14,17.57,0.46,8.01
1666045743,2022-10-17 15:29:03,41.75,588.14,16.41,0.44,7.28
1666045803,2022-10-17 15:30:02,42.06,545.02,16.39,0.41,6.8
1666045863,2022-10-17 15:31:03,42.0,568.14,18.7,0.4,7.44
