timestamp,time,temperature,irradiance,voltage,current,power,temperature smoothed,irradiance smoothed,voltage smoothed,current smoothed,power smoothed,IAM factor,pvwatts power,computed power
1668006003,2022-11-09 07:00:02,3.06,11.25,12.46,0.02,0.23,3.08,17.29,13.66,0.02,0.31,0.25634992905629556,0.14,0.13
1668006063,2022-11-09 07:01:03,3.06,13.75,12.47,0.02,0.27,3.12,26.41,14.01,0.03,0.4,0.26955011201499446,0.22,0.2
1668006123,2022-11-09 07:02:02,3.12,26.88,16.04,0.03,0.43,3.17,36.0,14.03,0.04,0.51,0.2821005529843069,0.32,0.29
1668006183,2022-11-09 07:03:03,3.25,53.75,15.075,0.05,0.6849999999999999,3.26,50.38,14.41,0.05,0.67,0.29485245403863763,0.47,0.42
1668006243,2022-11-09 07:04:02,3.38,74.38,14.11,0.07,0.94,3.39,65.38,14.83,0.06,0.84,0.30697042298969224,0.63,0.57
1668006303,2022-11-09 07:05:03,3.5,83.13,14.34,0.07500000000000001,1.025,3.53,81.38,14.57,0.07,1.0,0.319277319154439,0.82,0.74
1668006363,2022-11-09 07:06:02,3.69,88.75,14.57,0.08,1.11,3.68,97.0,14.5,0.08,1.12,0.330967747395298,1.01,0.91
1668006423,2022-11-09 07:07:03,3.81,106.88,14.74,0.08,1.23,3.82,109.88,14.54,0.08,1.2,0.3428362847543536,1.19,1.07
1668006483,2022-11-09 07:08:02,4.0,131.88,14.76,0.09,1.31,3.99,119.88,14.66,0.09,1.28,0.3541068565346288,1.34,1.2
1668006543,2022-11-09 07:09:03,4.12,138.75,14.3,0.09,1.32,4.15,132.25,14.66,0.09,1.35,0.3655460804870154,1.52,1.37
1668006603,2022-11-09 07:10:02,4.31,133.13,14.92,0.1,1.42,4.32,146.13,14.99,0.1,1.44,0.3764064359933042,1.73,1.56
1668006663,2022-11-09 07:11:03,4.5,150.63,14.59,0.1,1.46,4.5,157.13,15.04,0.1,1.53,0.38742707674388993,1.91,1.72
1668006723,2022-11-09 07:12:02,4.69,176.26,16.36,0.1,1.71,4.7,168.63,15.18,0.11,1.64,0.39788820065359787,2.11,1.9
1668006782,2022-11-09 07:13:02,4.88,186.88,15.01,0.11,1.72,4.91,183.13,15.14,0.12,1.76,0.4083297616255621,2.35,2.11
1668006843,2022-11-09 07:14:02,5.12,196.26,15.0,0.13,1.89,5.09,196.01,15.25,0.13,1.94,0.4185758869971565,2.57,2.32
1668006902,2022-11-09 07:15:02,5.38,205.63,14.72,0.14,2.04,5.34,205.01,15.49,0.14,2.14,0.4286297186098738,2.76,2.48
1668006963,2022-11-09 07:16:02,5.38,215.01,15.17,0.15,2.35,5.6,212.26,15.81,0.15,2.36,0.43849446006999654,2.92,2.63
1668007022,2022-11-09 07:17:02,5.94,221.26,17.54,0.16,2.71,5.88,214.88,15.88,0.16,2.51,0.44817333490699085,3.02,2.71
1668007083,2022-11-09 07:18:02,6.19,223.13,16.6,0.17,2.79,6.14,214.63,16.42,0.16,2.64,0.457669581333267,3.07,2.77
1668007142,2022-11-09 07:19:02,6.5,209.38,15.36,0.17,2.67,6.44,213.26,16.57,0.16,2.73,0.46698644160031255,3.12,2.8
1668007203,2022-11-09 07:20:02,6.69,204.38,17.44,0.15,2.68,6.66,211.63,16.78,0.16,2.71,0.4761271530285947,3.15,2.84
1668007262,2022-11-09 07:21:02,6.88,208.13,15.92,0.17,2.79,6.88,208.63,16.53,0.16,2.72,0.48509494024081734,3.16,2.85
1668007323,2022-11-09 07:22:02,7.06,213.13,18.58,0.14,2.6,7.05,205.88,16.6,0.17,2.82,0.4938930085292024,3.18,2.86
1668007382,2022-11-09 07:23:02,7.25,208.13,15.34,0.18,2.84,7.23,200.38,16.05,0.18,2.93,0.5025245382938207,3.14,2.83
1668007443,2022-11-09 07:24:02,7.38,195.63,15.7,0.2,3.19,7.39,192.88,16.15,0.19,3.07,0.5109926801684349,3.08,2.77
1668007502,2022-11-09 07:25:02,7.56,176.88,14.72,0.22,3.21,7.54,192.26,15.83,0.21,3.27,0.5193005510630869,3.12,2.8
1668007563,2022-11-09 07:26:02,7.69,170.63,16.43,0.22,3.53,7.65,199.26,15.87,0.21,3.36,0.5274512361877361,3.28,2.95
1668007622,2022-11-09 07:27:02,7.81,210.01,16.94,0.21,3.56,7.75,204.88,16.06,0.21,3.36,0.5354477644735599,3.42,3.08
1668007683,2022-11-09 07:28:02,7.81,243.13,15.56,0.21,3.31,7.8,181.88,16.79,0.17,2.81,0.5432931391125694,3.08,2.77
1668007742,2022-11-09 07:29:02,7.88,223.76,16.65,0.19,3.19,7.81,153.63,16.43,0.14,2.22,0.5509903136198177,2.64,2.38
1668007803,2022-11-09 07:30:02,7.81,61.88,18.35,0.03,0.47,7.75,117.63,15.92,0.1,1.64,0.5585421959051801,2.05,1.84
1668007862,2022-11-09 07:31:02,7.75,29.38,14.66,0.04,0.59,7.65,75.38,15.64,0.07,1.11,0.5659516470792585,1.33,1.2
1668007923,2022-11-09 07:32:02,7.5,30.0,14.405000000000001,0.045,0.63,7.5,37.75,15.21,0.04,0.62,0.5732214805557705,0.68,0.61
1668007983,2022-11-09 07:33:03,7.31,31.88,14.15,0.05,0.67,7.32,33.13,14.52,0.05,0.68,0.580472199874972,0.6,0.54
1668008043,2022-11-09 07:34:02,7.12,35.63,14.504999999999999,0.05,0.72,7.14,41.13,14.99,0.05,0.77,0.5873533058970023,0.75,0.68
1668008103,2022-11-09 07:35:03,6.94,38.75,14.86,0.05,0.77,6.99,54.5,15.15,0.06,0.98,0.5943340426725324,1.01,0.91
1668008163,2022-11-09 07:36:02,6.81,69.38,17.03,0.06,1.07,6.87,83.88,15.42,0.09,1.42,0.6009592058077547,1.58,1.42
1668008223,2022-11-09 07:37:02,6.75,96.88,15.2,0.11,1.67,6.85,139.88,15.72,0.14,2.18,0.6075714528225333,2.66,2.39
1668008282,2022-11-09 07:38:02,6.75,178.76,15.51,0.18,2.86,6.92,188.01,16.21,0.17,2.84,0.6140599336703519,3.61,3.25
1668008343,2022-11-09 07:39:02,7.0,315.63,16.0,0.28,4.54,7.06,222.63,16.39,0.2,3.39,0.6204271244165255,4.31,3.88
1668008402,2022-11-09 07:40:02,7.31,279.38,17.29,0.23,4.04,7.26,255.88,16.74,0.23,3.94,0.6266754483590136,5.01,4.51
1668008463,2022-11-09 07:41:02,7.5,242.51,17.94,0.21,3.82,7.51,278.38,16.66,0.25,4.24,0.632807280993729,5.5,4.95
1668008522,2022-11-09 07:42:02,7.75,263.13,16.98,0.26,4.42,7.74,234.76,16.52,0.22,3.7,0.6388249505058732,4.68,4.21
1668008583,2022-11-09 07:43:02,8.0,291.26,15.09,0.29,4.4,7.89,210.13,16.36,0.21,3.45,0.6447307383197292,4.22,3.8
1668008642,2022-11-09 07:44:02,8.12,97.5,15.28,0.12,1.84,7.97,178.25,16.04,0.19,3.01,0.6505268797446223,3.61,3.25
1668008703,2022-11-09 07:45:02,8.06,156.25,16.52,0.17,2.76,8.02,172.25,15.69,0.18,2.85,0.6562155645534961,3.52,3.17
1668008762,2022-11-09 07:46:02,7.94,83.13,16.32,0.1,1.65,8.05,160.88,16.45,0.16,2.6,0.6617989377016853,3.32,2.99
1668008823,2022-11-09 07:47:02,8.0,233.13,15.22,0.24,3.62,8.09,201.88,16.54,0.18,2.95,0.6672791000133157,4.2,3.78
1668008882,2022-11-09 07:48:02,8.12,234.38,18.93,0.17,3.15,8.19,221.88,16.33,0.19,3.05,0.6726581124679156,4.65,4.19
1668008943,2022-11-09 07:49:02,8.31,302.51,15.73,0.23,3.55,8.34,277.51,16.79,0.22,3.59,0.6779379826136519,5.86,5.27
1668009002,2022-11-09 07:50:02,8.56,256.26,15.47,0.21,3.3,8.51,248.26,16.7,0.19,3.15,0.6831206868962832,5.28,4.75
1668009063,2022-11-09 07:51:02,8.69,361.26,18.61,0.23,4.34,8.65,270.38,16.35,0.21,3.45,0.6882081569596549,5.79,5.21
1668009123,2022-11-09 07:52:03,8.88,86.88,14.78,0.09,1.39,8.78,280.01,16.8,0.22,3.83,0.6932847388229958,6.04,5.44
1668009183,2022-11-09 07:53:02,8.81,345.01,17.18,0.27,4.66,8.88,301.76,17.19,0.25,4.41,0.6981049197140445,6.55,5.9
1668009243,2022-11-09 07:54:02,8.94,350.64,17.94,0.3,5.45,9.01,303.26,16.61,0.28,4.72,0.7029178767101483,6.63,5.97
1668009302,2022-11-09 07:55:02,9.06,365.01,17.46,0.34,6.19,9.19,356.14,17.27,0.32,5.64,0.707642929605333,7.84,7.05
1668009363,2022-11-09 07:56:02,9.38,368.76,15.69,0.38,5.92,9.44,356.26,17.45,0.33,5.88,0.7122818156255464,7.89,7.1
1668009422,2022-11-09 07:57:02,9.75,351.26,18.06,0.33,5.97,9.7,361.01,17.72,0.33,5.92,0.7168362353894902,8.04,7.23
1668009483,2022-11-09 07:58:02,10.06,345.64,18.12,0.32,5.87,10.0,364.26,17.34,0.35,5.93,0.7213078536468868,8.15,7.34
1668009542,2022-11-09 07:59:02,10.25,374.39,19.29,0.3,5.64,10.31,368.76,17.32,0.35,6.05,0.725698302969553,8.3,7.47
1668009603,2022-11-09 08:00:02,10.56,381.26,15.52,0.4,6.23,10.64,379.76,16.87,0.38,6.24,0.7300091727110326,8.59,7.73
1668009662,2022-11-09 08:01:02,10.94,391.26,15.61,0.42,6.52,10.98,394.64,16.43,0.4,6.52,0.7342420274245971,8.97,8.08
1668009723,2022-11-09 08:02:02,11.38,406.26,15.82,0.44,6.96,11.33,404.64,16.35,0.42,6.81,0.7383983957389906,9.25,8.32
1668009783,2022-11-09 08:03:03,11.75,420.01,15.9,0.46,7.27,11.69,413.89,17.12,0.4,6.68,0.7425471696919647,9.5,8.55
1668009842,2022-11-09 08:04:02,12.0,424.39,18.88,0.38,7.06,11.99,421.14,17.55,0.37,6.33,0.7464876271056625,9.71,8.74
1668009903,2022-11-09 08:05:02,12.38,427.51,19.4,0.29,5.59,12.19,423.01,17.61,0.33,5.75,0.7504233889148826,9.8,8.82
1668009962,2022-11-09 08:06:02,12.44,427.51,17.76,0.27,4.78,12.29,418.14,17.63,0.29,5.07,0.7542884631708971,9.74,8.76
1668010023,2022-11-09 08:07:02,12.38,415.64,16.09,0.25,4.07,12.33,397.51,17.42,0.26,4.49,0.758084224038268,9.3,8.37
1668010082,2022-11-09 08:08:02,12.25,395.64,16.0,0.24,3.87,12.31,356.26,16.75,0.25,4.13,0.7618120167618729,8.38,7.54
1668010143,2022-11-09 08:09:02,12.19,321.26,17.86,0.23,4.13,12.3,288.39,16.57,0.22,3.61,0.7654731583279949,6.82,6.13
1668010203,2022-11-09 08:10:03,12.31,221.26,16.02,0.24,3.82,12.25,220.76,16.57,0.19,3.17,0.7691283232383593,5.24,4.72
1668010263,2022-11-09 08:11:02,12.38,88.13,16.87,0.13,2.18,12.16,156.01,16.42,0.16,2.7,0.7726006205108992,3.72,3.35
1668010322,2022-11-09 08:12:02,12.12,77.5,16.075,0.115,1.855,12.0,117.5,15.97,0.16,2.5,0.7760694368038354,2.82,2.54
1668010383,2022-11-09 08:13:02,11.81,71.88,15.28,0.1,1.53,11.83,133.75,16.36,0.19,3.24,0.7794765992351103,3.22,2.9
1668010442,2022-11-09 08:14:02,11.38,128.75,15.6,0.2,3.12,11.7,169.38,16.51,0.23,3.9,0.7828232924477271,4.1,3.69
1668010503,2022-11-09 08:15:02,11.44,302.51,17.96,0.42,7.54,11.68,207.01,16.74,0.26,4.53,0.7861106763233999,5.03,4.53
1668010562,2022-11-09 08:16:02,11.75,266.26,17.62,0.31,5.44,11.74,236.13,16.82,0.31,5.22,0.7893398865560367,5.76,5.19
1668010623,2022-11-09 08:17:02,12.0,265.63,17.26,0.29,5.01,11.9,262.51,17.15,0.35,5.94,0.7925120351804703,6.43,5.79
1668010682,2022-11-09 08:18:02,12.12,217.51,15.67,0.32,5.0,12.1,268.01,16.63,0.35,5.72,0.7956282110910747,6.59,5.93
1668010743,2022-11-09 08:19:02,12.19,260.63,17.24,0.39,6.71,12.3,279.38,16.6,0.37,6.15,0.7986894805772486,6.89,6.2
1668010802,2022-11-09 08:20:02,12.44,330.01,15.38,0.42,6.42,12.51,284.76,16.85,0.4,6.81,0.8016968877900041,7.05,6.34
1668010863,2022-11-09 08:21:02,12.75,323.13,17.43,0.44,7.63,12.76,311.01,17.09,0.44,7.5,0.8046514552548129,7.72,6.95
1668010922,2022-11-09 08:22:02,13.06,292.51,18.53,0.45,8.28,13.08,333.38,17.38,0.45,7.86,0.807554186274785,8.3,7.47
1668010983,2022-11-09 08:23:02,13.38,348.76,16.88,0.51,8.48,13.41,342.51,17.46,0.48,8.25,0.8104060576415278,8.55,7.69
1668011042,2022-11-09 08:24:02,13.75,372.51,18.68,0.45,8.48,13.77,354.01,17.29,0.49,8.46,0.8132080317930354,8.86,7.97
1668011103,2022-11-09 08:25:02,14.12,375.64,15.76,0.53,8.39,14.15,372.64,17.44,0.49,8.38,0.8159610494082964,9.35,8.41
1668011162,2022-11-09 08:26:02,14.56,380.64,16.59,0.53,8.67,14.51,382.01,16.93,0.49,8.28,0.8186660318294879,9.61,8.65
1668011223,2022-11-09 08:27:02,14.94,385.64,19.27,0.41,7.9,14.87,387.01,16.54,0.51,8.37,0.8213238814839453,9.76,8.78
1668011282,2022-11-09 08:28:02,15.19,395.64,14.37,0.55,7.95,15.21,392.64,16.76,0.51,8.5,0.8239354822959603,9.92,8.93
1668011343,2022-11-09 08:29:02,15.56,397.51,16.69,0.54,8.93,15.52,398.39,16.63,0.52,8.56,0.8265017001140457,10.09,9.08
1668011403,2022-11-09 08:30:03,15.81,403.76,16.87,0.54,9.07,15.84,404.14,15.91,0.55,8.76,0.8290650383510217,10.26,9.24
1668011463,2022-11-09 08:31:02,16.12,409.39,15.96,0.56,8.93,16.16,408.26,16.27,0.56,9.0,0.831501362035763,10.39,9.35
1668011522,2022-11-09 08:32:02,16.5,414.39,15.64,0.57,8.93,16.5,411.51,16.17,0.56,9.05,0.8339364509016932,10.5,9.45
1668011583,2022-11-09 08:33:02,16.81,416.26,16.2,0.57,9.16,16.86,413.26,16.38,0.56,9.11,0.8363294486305846,10.56,9.51
1668011642,2022-11-09 08:34:02,17.25,413.76,16.16,0.57,9.18,17.21,414.39,16.41,0.56,9.18,0.8386811331988591,10.61,9.55
1668011703,2022-11-09 08:35:02,17.62,412.51,17.94,0.52,9.36,17.46,414.76,16.53,0.56,9.28,0.8409922715613039,10.65,9.58
1668011762,2022-11-09 08:36:02,17.88,415.01,16.12,0.57,9.27,17.66,415.39,16.63,0.56,9.38,0.8432636135679872,10.69,9.62
1668011823,2022-11-09 08:37:02,17.75,416.26,16.22,0.58,9.41,17.79,417.01,16.8,0.57,9.52,0.8454958939160011,10.75,9.68
1668011882,2022-11-09 08:38:02,17.81,419.39,16.7,0.58,9.66,17.84,419.26,16.5,0.58,9.62,0.8476898324754315,10.84,9.75
1668011943,2022-11-09 08:39:02,17.88,421.89,17.04,0.58,9.88,17.86,421.14,16.58,0.59,9.76,0.8498461346279219,10.91,9.82
1668012002,2022-11-09 08:40:02,17.88,423.76,16.44,0.6,9.88,17.91,423.14,16.51,0.59,9.88,0.8519654915565269,10.99,9.89
1668012063,2022-11-09 08:41:02,18.0,424.39,16.51,0.6,9.98,17.93,425.26,16.49,0.6,9.99,0.8540485805693344,11.07,9.97
1668012122,2022-11-09 08:42:02,18.0,426.26,15.88,0.61,10.01,17.96,427.14,16.15,0.61,9.97,0.8560960653955451,11.15,10.03
1668012183,2022-11-09 08:43:02,17.88,430.01,16.56,0.62,10.18,18.03,429.39,16.23,0.62,10.08,0.8581085964749923,11.23,10.11
1668012242,2022-11-09 08:44:02,18.06,431.26,15.34,0.64,9.79,18.11,432.01,16.27,0.62,10.19,0.8600868125744666,11.32,10.19
1668012303,2022-11-09 08:45:02,18.19,435.01,16.84,0.62,10.44,18.25,434.89,16.62,0.62,10.33,0.8620313357616358,11.42,10.28
1668012362,2022-11-09 08:46:02,18.44,437.51,16.75,0.63,10.52,18.45,437.51,16.67,0.63,10.43,0.8639427796520718,11.51,10.36
1668012423,2022-11-09 08:47:02,18.69,440.64,17.61,0.61,10.7,18.63,440.26,16.96,0.63,10.62,0.8658217443433673,11.6,10.44
1668012482,2022-11-09 08:48:02,18.88,443.14,16.81,0.64,10.7,18.8,442.76,16.97,0.63,10.71,0.8676688180106699,11.69,10.52
1668012543,2022-11-09 08:49:02,18.94,445.01,16.8,0.64,10.76,18.98,445.26,17.21,0.63,10.79,0.869484577174525,11.78,10.6
1668012602,2022-11-09 08:50:02,19.06,447.51,16.87,0.64,10.87,19.13,447.89,17.08,0.64,10.87,0.8712695869290008,11.87,10.68
1668012663,2022-11-09 08:51:02,19.31,450.01,17.98,0.61,10.94,19.27,450.89,17.2,0.64,10.97,0.8730244011987272,11.96,10.77
1668012723,2022-11-09 08:52:03,19.44,453.76,16.96,0.65,11.08,19.46,453.76,17.24,0.64,11.07,0.8747780673386053,12.06,10.85
1668012783,2022-11-09 08:53:02,19.62,458.14,17.38,0.66,11.21,19.63,456.76,17.48,0.64,11.16,0.8764456045314809,12.16,10.94
1668012843,2022-11-09 08:54:03,19.88,459.39,17.01,0.66,11.25,19.75,460.26,17.2,0.65,11.25,0.8781406000041897,12.27,11.04
1668012902,2022-11-09 08:55:02,19.88,462.51,18.06,0.61,11.3,19.86,463.64,17.19,0.66,11.34,0.8797524039943692,12.38,11.14
1668012963,2022-11-09 08:56:02,19.94,467.51,16.58,0.69,11.39,20.06,466.89,17.16,0.66,11.44,0.8813641760285211,12.49,11.24
1668013022,2022-11-09 08:57:02,20.0,470.64,16.915,0.685,11.555,20.25,470.39,17.23,0.67,11.56,0.8829488533126716,12.6,11.34
1668013083,2022-11-09 08:58:02,20.62,474.39,17.25,0.68,11.72,20.42,473.76,17.09,0.68,11.67,0.8845069189935727,12.7,11.43
1668013142,2022-11-09 08:59:02,20.81,476.89,17.32,0.68,11.81,20.6,476.64,17.24,0.68,11.79,0.8860388457159963,12.8,11.52
1668013203,2022-11-09 09:00:03,20.75,479.39,17.38,0.68,11.89,20.76,479.26,17.35,0.68,11.89,0.8875699860154997,12.89,11.6
1668013263,2022-11-09 09:01:02,20.81,481.89,17.35,0.69,11.98,20.8,481.89,17.57,0.68,11.93,0.8890261269058942,12.98,11.68
1668013322,2022-11-09 09:02:02,20.81,483.76,17.46,0.69,12.07,20.85,484.64,17.69,0.68,12.0,0.8904823812984219,13.07,11.76
1668013383,2022-11-09 09:03:02,20.81,487.51,18.33,0.67,11.9,20.95,487.51,17.75,0.69,12.09,0.8919142969490693,13.17,11.85
1668013443,2022-11-09 09:04:02,21.06,490.64,17.95,0.68,12.18,21.0,490.26,17.79,0.69,12.18,0.8933223022656565,13.26,11.93
1668013503,2022-11-09 09:05:03,21.25,493.77,17.64,0.7,12.33,21.01,492.77,17.91,0.69,12.21,0.8947296967358032,13.35,12.01
1668013563,2022-11-09 09:06:02,21.06,495.64,17.56,0.71,12.4,21.13,495.27,17.95,0.68,12.26,0.8960682541525864,13.43,12.09
1668013623,2022-11-09 09:07:02,20.88,496.27,18.049999999999997,0.6799999999999999,12.26,21.15,497.77,17.9,0.69,12.35,0.8974070175828167,13.52,12.17
1668013683,2022-11-09 09:08:03,21.38,500.02,18.54,0.65,12.12,21.18,500.27,17.93,0.69,12.44,0.8987452568113828,13.61,12.25
1668013743,2022-11-09 09:09:02,21.19,503.14,17.73,0.71,12.66,21.3,502.89,17.84,0.7,12.53,0.9000180969965569,13.69,12.32
1668013802,2022-11-09 09:10:02,21.38,506.27,17.76,0.72,12.78,21.45,505.64,17.91,0.7,12.59,0.9012911835298913,13.78,12.41
1668013863,2022-11-09 09:11:02,21.69,508.77,17.13,0.75,12.81,21.56,507.89,17.54,0.73,12.75,0.9025431353893459,13.86,12.47
1668013922,2022-11-09 09:12:02,21.62,510.02,18.38,0.68,12.58,21.74,510.27,17.2,0.74,12.74,0.9037743191440292,13.94,12.54
1668013983,2022-11-09 09:13:02,21.94,511.27,16.68,0.78,12.94,21.86,512.77,17.32,0.74,12.77,0.9049850943272149,14.02,12.62
1668014042,2022-11-09 09:14:02,22.06,515.02,16.06,0.78,12.59,21.96,515.39,17.21,0.75,12.82,0.9061758135882534,14.11,12.7
1668014103,2022-11-09 09:15:02,22.0,518.77,18.34,0.7,12.91,22.18,518.64,17.17,0.75,12.94,0.9073468228189793,14.21,12.79
1668014162,2022-11-09 09:16:02,22.19,521.89,16.6,0.79,13.1,22.43,522.64,17.32,0.75,13.04,0.9084984612996048,14.33,12.9
1668014223,2022-11-09 09:17:02,22.69,526.27,18.18,0.72,13.18,22.66,526.27,17.71,0.75,13.21,0.9096310618325791,14.44,12.99
1668014282,2022-11-09 09:18:02,23.19,531.27,17.42,0.77,13.41,23.03,529.64,17.65,0.76,13.32,0.9107449516034064,14.54,13.08
1668014343,2022-11-09 09:19:02,23.25,533.14,18.0,0.75,13.45,23.4,532.89,17.85,0.76,13.44,0.9118404493543221,14.63,13.17
1668014402,2022-11-09 09:20:02,23.81,535.64,18.04,0.75,13.48,23.7,535.77,17.84,0.76,13.53,0.9129178699700863,14.72,13.25
1668014463,2022-11-09 09:21:02,24.06,538.14,17.62,0.79,13.66,23.9,538.14,17.84,0.77,13.54,0.9139775216104812,14.79,13.31
1668014522,2022-11-09 09:22:02,24.19,540.64,18.14,0.75,13.64,24.19,540.64,17.88,0.76,13.56,0.9150197065811583,14.87,13.38
1668014583,2022-11-09 09:23:03,24.19,543.14,17.39,0.79,13.46,24.44,543.02,17.56,0.78,13.64,0.9160616611361851,14.94,13.45
1668014643,2022-11-09 09:24:02,24.69,545.64,18.21,0.74,13.56,24.68,545.52,17.3,0.79,13.69,0.9170528571625846,15.02,13.52
