timestamp,time,temperature,irradiance,voltage,current,power,temperature smoothed,irradiance smoothed,voltage smoothed,current smoothed,power smoothed,IAM factor,pvwatts power,computed power
1668014703,2022-11-09 09:25:03,25.06,547.52,16.42,0.84,13.86,24.93,547.77,17.31,0.79,13.71,0.9180607857842632,15.09,13.58
1668014763,2022-11-09 09:26:02,25.25,550.64,16.33,0.84,13.94,25.15,550.02,17.22,0.8,13.84,0.9190196274629712,15.16,13.64
1668014822,2022-11-09 09:27:02,25.44,551.89,18.18,0.76,13.75,25.34,552.02,16.82,0.83,13.91,0.9199788168226934,15.22,13.7
1668014883,2022-11-09 09:28:02,25.31,554.39,16.95,0.83,14.09,25.51,554.14,16.72,0.83,13.91,0.9209222367836816,15.29,13.76
1668014942,2022-11-09 09:29:02,25.62,555.64,16.23,0.86,13.92,25.71,556.14,17.11,0.82,13.9,0.9218501524297907,15.36,13.82
1668015003,2022-11-09 09:30:02,25.94,558.14,15.91,0.87,13.83,25.89,558.27,16.91,0.83,13.98,0.9227628219912962,15.42,13.88
1668015062,2022-11-09 09:31:02,26.25,560.64,18.28,0.76,13.91,26.17,560.77,17.02,0.83,14.09,0.9236605006834807,15.5,13.95
1668015123,2022-11-09 09:32:02,26.31,562.52,17.16,0.82,14.14,26.41,563.27,16.92,0.84,14.11,0.9245434383014258,15.57,14.02
1668015182,2022-11-09 09:33:02,26.75,566.89,17.52,0.84,14.66,26.66,565.77,16.82,0.84,14.13,0.9254118799397422,15.65,14.08
1668015243,2022-11-09 09:34:02,26.81,568.14,15.72,0.89,14.01,26.86,568.27,16.54,0.87,14.3,0.9262660660908376,15.72,14.15
1668015302,2022-11-09 09:35:02,27.19,570.64,15.44,0.9,13.91,27.04,571.02,16.58,0.87,14.42,0.9271062327250661,15.81,14.23
1668015363,2022-11-09 09:36:02,27.25,573.14,16.87,0.88,14.78,27.01,573.02,16.64,0.87,14.43,0.9279326113851867,15.88,14.29
1668015422,2022-11-09 09:37:02,27.19,576.27,17.34,0.855,14.75,26.96,575.14,16.88,0.87,14.6,0.9287454292705036,15.95,14.36
1668015483,2022-11-09 09:38:02,26.62,576.89,17.81,0.83,14.72,26.82,577.27,17.12,0.87,14.8,0.9295449093198485,16.03,14.43
1668015542,2022-11-09 09:39:02,26.56,578.77,16.93,0.88,14.85,26.62,579.64,17.03,0.87,14.82,0.9303312702996172,16.12,14.51
1668015603,2022-11-09 09:40:02,26.5,581.27,16.66,0.89,14.88,26.51,581.77,17.1,0.87,14.9,0.931104726875667,16.19,14.57
1668015662,2022-11-09 09:41:02,26.25,585.02,16.42,0.91,14.91,26.54,584.27,17.03,0.88,15.0,0.9318654902037231,16.28,14.65
1668015723,2022-11-09 09:42:02,26.62,586.89,17.7,0.85,15.12,26.59,587.02,16.92,0.89,15.05,0.9326137659733625,16.36,14.73
1668015782,2022-11-09 09:43:02,26.75,589.39,17.42,0.88,15.24,26.7,589.52,16.77,0.9,15.05,0.933349757542561,16.44,14.8
1668015843,2022-11-09 09:44:02,26.81,592.52,16.39,0.92,15.1,26.82,591.77,17.19,0.88,14.98,0.9340736639683238,16.51,14.86
1668015902,2022-11-09 09:45:02,27.06,593.77,15.9,0.94,14.87,26.82,594.27,17.37,0.86,14.88,0.9347856805850673,16.6,14.94
1668015963,2022-11-09 09:46:02,26.88,596.27,18.53,0.79,14.59,26.69,596.77,17.38,0.87,14.97,0.9354859990808122,16.68,15.01
1668016022,2022-11-09 09:47:02,26.62,599.39,18.6,0.79,14.6,26.52,599.02,17.36,0.87,15.03,0.936174807565241,16.76,15.09
1668016083,2022-11-09 09:48:02,26.06,601.89,17.46,0.9,15.69,26.37,601.39,17.73,0.86,15.2,0.9368522906361396,16.85,15.16
1668016142,2022-11-09 09:49:02,26.0,603.77,16.29,0.95,15.42,26.16,604.02,17.5,0.89,15.47,0.9375186294508976,16.94,15.25
1668016203,2022-11-09 09:50:02,26.31,605.64,17.75,0.88,15.7,26.02,606.77,17.28,0.91,15.65,0.9381740017836313,17.04,15.33
1668016262,2022-11-09 09:51:02,25.81,609.39,17.42,0.91,15.92,26.1,609.89,17.2,0.92,15.77,0.9388185820942256,17.13,15.42
1668016323,2022-11-09 09:52:02,25.94,613.14,17.46,0.89,15.5,26.39,613.39,17.35,0.92,15.92,0.9394525420104306,17.23,15.51
1668016382,2022-11-09 09:53:02,26.44,617.52,17.07,0.95,16.29,26.79,617.64,17.15,0.93,16.04,0.9400760486946659,17.35,15.61
1668016443,2022-11-09 09:54:02,27.44,621.27,17.06,0.95,16.2,27.31,622.77,16.95,0.95,16.11,0.9406892674585695,17.48,15.73
1668016502,2022-11-09 09:55:02,28.31,626.89,16.73,0.97,16.28,27.88,628.14,17.22,0.93,16.01,0.9412923601070061,17.62,15.86
1668016563,2022-11-09 09:56:02,28.44,635.02,16.43,0.99,16.29,28.48,635.02,17.17,0.94,16.15,0.9418854854285402,17.8,16.02
1668016622,2022-11-09 09:57:02,28.75,640.02,18.8,0.8,15.01,28.9,642.39,17.13,0.96,16.34,0.9424687992501062,18.0,16.2
1668016683,2022-11-09 09:58:02,29.44,651.89,16.82,1.01,16.96,29.23,649.27,17.13,0.97,16.5,0.9430424544907748,18.19,16.37
1668016742,2022-11-09 09:59:02,29.56,658.15,16.87,1.02,17.18,29.59,653.65,17.39,0.96,16.63,0.9436066012195846,18.31,16.48
1668016803,2022-11-09 10:00:02,29.94,661.27,16.74,1.02,17.06,29.96,651.27,17.16,0.98,16.85,0.944161386701438,18.24,16.41
1668016862,2022-11-09 10:01:02,30.25,656.9,17.73,0.95,16.92,30.25,652.77,17.12,0.99,16.86,0.9447069554529757,18.28,16.45
1668016923,2022-11-09 10:02:03,30.62,628.14,17.66,0.91,16.12,30.58,646.02,17.18,0.97,16.68,0.9452523150759875,18.08,16.28
1668016983,2022-11-09 10:03:02,30.88,659.4,16.58,1.03,17.04,30.83,646.65,16.98,0.98,16.65,0.9457710077345756,18.1,16.29
1668017043,2022-11-09 10:04:03,31.19,624.39,17.19,0.95,16.27,31.06,650.27,16.56,1.01,16.65,0.9462983387967496,18.2,16.38
1668017103,2022-11-09 10:05:02,31.19,664.4,15.74,1.07,16.89,31.39,664.15,16.14,1.06,16.96,0.9467998603808686,18.59,16.73
1668017163,2022-11-09 10:06:03,31.44,675.02,15.64,1.1,16.93,31.76,678.65,15.92,1.09,17.23,0.9473097081824825,18.99,17.09
1668017223,2022-11-09 10:07:02,32.25,697.52,15.56,1.145,17.67,32.19,704.77,15.77,1.14,17.9,0.947794575899108,19.71,17.74
1668017283,2022-11-09 10:08:03,32.75,731.9,15.48,1.19,18.41,32.77,704.02,16.02,1.12,17.96,0.9482874651633268,19.67,17.7
1668017342,2022-11-09 10:09:02,33.31,755.02,16.44,1.18,19.6,33.26,662.4,16.22,1.05,16.99,0.9487561770141086,18.5,16.65
1668017403,2022-11-09 10:10:02,34.12,660.65,16.97,1.01,17.21,33.39,633.02,16.39,1.0,16.34,0.949224868840175,17.68,15.91
1668017462,2022-11-09 10:11:02,33.88,466.89,16.64,0.73,12.07,33.3,532.64,16.24,0.83,13.77,0.9496856484348785,14.89,13.4
1668017523,2022-11-09 10:12:02,32.88,550.64,16.43,0.88,14.43,32.95,444.64,15.78,0.7,11.32,0.9501386331665458,12.44,11.2
1668017582,2022-11-09 10:13:02,32.31,230.01,14.74,0.37,5.52,32.26,409.14,15.64,0.65,10.34,0.9505839381922383,11.47,10.33
1668017643,2022-11-09 10:14:02,31.56,315.01,14.11,0.52,7.39,31.53,346.01,15.55,0.55,8.62,0.9510216767867943,9.72,8.75
1668017702,2022-11-09 10:15:02,30.69,483.14,16.27,0.76,12.28,30.71,259.51,15.47,0.4,6.26,0.9514519592152166,7.31,6.58
1668017763,2022-11-09 10:16:02,30.19,151.25,16.19,0.21,3.47,29.85,235.38,15.69,0.36,5.64,0.9518748945261457,6.65,5.98
1668017822,2022-11-09 10:17:02,28.81,118.13,16.06,0.16,2.62,28.86,192.63,15.99,0.28,4.61,0.9522905894126508,5.45,4.91
1668017883,2022-11-09 10:18:02,28.0,109.38,15.829999999999998,0.15000000000000002,2.44,27.82,114.5,15.69,0.16,2.57,0.9526991485431756,3.25,2.93
1668017942,2022-11-09 10:19:02,26.62,101.25,15.6,0.14,2.26,26.77,100.25,15.56,0.14,2.23,0.9531006745958146,2.85,2.57
1668018003,2022-11-09 10:20:02,25.5,92.5,14.76,0.14,2.08,25.84,90.5,15.29,0.13,2.02,0.9534952682955823,2.58,2.33
1668018062,2022-11-09 10:21:02,24.94,80.0,15.56,0.11,1.77,24.91,81.13,15.18,0.12,1.8,0.9538830284434954,2.32,2.09
1668018123,2022-11-09 10:22:02,24.12,69.38,14.68,0.11,1.54,24.1,72.25,15.1,0.11,1.6,0.9542640519523937,2.07,1.87
1668018182,2022-11-09 10:23:02,23.38,62.5,15.32,0.09,1.35,23.34,64.63,15.13,0.09,1.42,0.9546384338783716,1.86,1.67
1668018243,2022-11-09 10:24:02,22.56,56.88,15.17,0.08,1.24,22.53,59.5,15.08,0.09,1.3,0.9550062674515182,1.71,1.54
1668018302,2022-11-09 10:25:02,21.69,54.38,14.9,0.08,1.18,21.75,56.63,15.21,0.08,1.23,0.9553676441094523,1.64,1.47
1668018363,2022-11-09 10:26:02,20.88,54.38,15.34,0.08,1.19,21.04,54.5,15.18,0.08,1.19,0.9557226537593766,1.58,1.42
1668018422,2022-11-09 10:27:02,20.25,55.0,15.33,0.08,1.19,20.36,53.5,15.05,0.08,1.17,0.9560713838622799,1.55,1.4
1668018483,2022-11-09 10:28:02,19.81,51.88,15.18,0.07,1.14,19.79,53.0,15.04,0.08,1.17,0.956413920889428,1.54,1.39
1668018542,2022-11-09 10:29:02,19.19,51.88,14.52,0.08,1.15,19.31,52.75,15.01,0.08,1.17,0.9567503493936073,1.53,1.38
1668018603,2022-11-09 10:30:03,18.81,51.88,14.84,0.08,1.17,18.96,52.25,15.0,0.08,1.16,0.9570862083794537,1.52,1.37
1668018663,2022-11-09 10:31:02,18.5,53.13,15.16,0.08,1.19,18.55,52.75,15.04,0.08,1.18,0.9574052108263496,1.54,1.38
1668018722,2022-11-09 10:32:02,18.5,52.5,15.32,0.08,1.16,18.19,61.38,15.3,0.09,1.4,0.9577238047184018,1.79,1.61
1668018783,2022-11-09 10:33:02,17.75,54.38,15.37,0.08,1.22,17.84,64.0,15.65,0.09,1.43,0.9580366120686865,1.87,1.68
1668018843,2022-11-09 10:34:02,17.38,95.0,15.83,0.14,2.25,17.5,66.0,15.7,0.09,1.48,0.9583437094445969,1.93,1.74
1668018903,2022-11-09 10:35:03,17.06,65.0,16.55,0.08,1.35,17.1,68.25,15.73,0.1,1.53,0.9586501491228765,2.0,1.8
1668018963,2022-11-09 10:36:02,16.81,63.13,15.43,0.09,1.4,16.81,72.0,15.74,0.1,1.63,0.9589410729697481,2.11,1.9
1668019022,2022-11-09 10:37:02,16.5,63.75,15.45,0.09,1.45,16.57,175.26,15.67,0.28,4.34,0.9592314849414776,5.14,4.63
1668019083,2022-11-09 10:38:03,16.31,73.13,15.45,0.11,1.69,16.57,310.64,15.8,0.5,8.18,0.9595211823977485,9.12,8.2
1668019143,2022-11-09 10:39:02,16.19,611.27,15.48,1.02,15.8,16.95,444.01,16.2,0.71,11.93,0.9597961216945202,13.02,11.72
1668019203,2022-11-09 10:40:03,17.06,741.9,17.19,1.19,20.56,17.74,576.14,16.78,0.91,15.73,0.9600750119827794,16.87,15.18
1668019262,2022-11-09 10:41:02,18.69,730.02,17.41,1.16,20.16,18.94,707.02,17.07,1.12,19.32,0.960339630406506,20.65,18.59
1668019323,2022-11-09 10:42:02,20.44,724.4,18.38,1.06,20.46,20.54,728.52,17.25,1.14,19.97,0.9606036269444992,21.21,19.09
1668019382,2022-11-09 10:43:02,22.31,727.52,16.9,1.16,19.61,22.25,727.4,17.16,1.14,19.78,0.960862537003022,21.1,18.99
1668019443,2022-11-09 10:44:02,24.19,718.77,16.35,1.15,19.04,23.91,726.9,17.08,1.14,19.66,0.9611164229756489,21.01,18.91
1668019502,2022-11-09 10:45:02,25.62,736.27,16.76,1.17,19.62,25.47,732.4,16.85,1.16,19.6,0.9613653459569269,21.1,18.99
1668019563,2022-11-09 10:46:02,27.0,727.52,17.02,1.15,19.56,26.79,741.52,16.98,1.13,19.18,0.9616093657589737,21.3,19.17
1668019623,2022-11-09 10:47:03,28.25,751.9,17.21,1.17,20.19,27.85,710.9,17.3,1.06,18.33,0.9618524866060324,20.38,18.34
1668019683,2022-11-09 10:48:02,28.88,773.15,17.565,1.0,17.485,28.76,629.64,17.13,0.94,16.1,0.9620829289398025,18.02,16.21
1668019743,2022-11-09 10:49:03,29.5,565.64,17.92,0.83,14.78,29.43,548.89,16.7,0.82,13.81,0.9623163733684275,15.68,14.12
1668019803,2022-11-09 10:50:02,30.19,330.01,15.92,0.55,8.5,29.8,463.01,16.45,0.69,11.42,0.9625375657912739,13.22,11.9
1668019862,2022-11-09 10:51:02,30.31,323.76,14.86,0.54,8.09,29.97,374.01,16.15,0.59,9.61,0.9627579233521892,10.68,9.61
1668019923,2022-11-09 10:52:02,30.12,322.51,15.98,0.52,8.27,29.89,395.51,15.52,0.65,9.98,0.9629737107411224,11.3,10.17
1668019982,2022-11-09 10:53:02,29.75,328.14,16.05,0.52,8.42,29.69,402.89,15.62,0.66,10.18,0.9631849793112232,11.52,10.36
1668020043,2022-11-09 10:54:02,29.06,673.15,14.8,1.12,16.6,29.42,396.39,15.98,0.64,10.04,0.9633917792743358,11.34,10.21
1668020103,2022-11-09 10:55:02,29.19,366.89,16.39,0.58,9.5,29.14,379.76,16.22,0.6,9.54,0.9635941597183436,10.87,9.79
1668020163,2022-11-09 10:56:03,29.0,291.26,16.66,0.44,7.39,28.74,416.76,16.89,0.6,9.94,0.9637954319827182,11.95,10.75
1668020223,2022-11-09 10:57:02,28.69,239.38,17.21,0.34,5.79,28.29,315.89,17.36,0.42,7.38,0.9639858528620572,9.07,8.16
1668020283,2022-11-09 10:58:03,27.75,513.14,19.38,0.54,10.4,27.69,269.51,17.27,0.35,6.11,0.9641783791163422,7.75,6.97
1668020343,2022-11-09 10:59:02,26.81,168.76,17.16,0.22,3.83,27.01,236.26,16.97,0.3,5.21,0.9643604296318036,6.8,6.12
1668020402,2022-11-09 11:00:02,26.19,135.0,15.96,0.2,3.15,26.29,211.26,16.69,0.26,4.58,0.9645414104548651,6.09,5.49
1668020463,2022-11-09 11:01:02,25.62,125.0,15.15,0.19,2.9,25.66,130.5,15.99,0.19,3.01,0.964718243486516,3.77,3.39
1668020522,2022-11-09 11:02:02,25.06,114.38,15.8,0.17,2.63,25.09,117.25,15.73,0.17,2.72,0.9648909703472246,3.39,3.05
1668020583,2022-11-09 11:03:02,24.62,109.38,15.9,0.16,2.53,24.46,109.0,15.72,0.16,2.53,0.9650596316450879,3.16,2.84
1668020642,2022-11-09 11:04:02,23.94,102.5,15.86,0.15,2.39,23.79,102.13,15.86,0.15,2.38,0.9652242669880806,2.97,2.67
1668020703,2022-11-09 11:05:03,23.06,93.75,15.88,0.14,2.22,23.09,99.0,15.61,0.15,2.32,0.9653875588842711,2.88,2.59
1668020763,2022-11-09 11:06:02,22.25,90.63,15.86,0.13,2.12,22.35,105.5,15.71,0.16,2.52,0.9655416133181433,3.07,2.77
1668020823,2022-11-09 11:07:03,21.56,98.75,14.56,0.16,2.36,21.74,115.25,15.93,0.17,2.78,0.9656969120921844,3.36,3.03
1668020883,2022-11-09 11:08:02,20.94,141.88,16.37,0.21,3.51,21.3,123.5,16.0,0.18,2.99,0.9658433066640807,3.61,3.25
1668020943,2022-11-09 11:09:03,20.88,151.25,16.99,0.22,3.68,20.98,136.5,16.13,0.2,3.33,0.9659907576857483,3.99,3.59
1668021003,2022-11-09 11:10:02,20.88,135.0,16.22,0.2,3.26,20.83,151.63,16.33,0.23,3.73,0.9661296291057281,4.44,3.99
1668021063,2022-11-09 11:11:03,20.62,155.63,16.51,0.23,3.82,20.79,152.25,16.25,0.24,3.84,0.9662693699314193,4.46,4.01
1668021122,2022-11-09 11:12:02,20.81,174.38,15.54,0.28,4.38,20.74,151.0,16.13,0.24,3.84,0.9664008479119596,4.42,3.98
1668021183,2022-11-09 11:13:02,20.75,145.0,15.969999999999999,0.255,4.04,20.76,277.63,16.16,0.46,7.36,0.9665308728722789,8.13,7.32
1668021242,2022-11-09 11:14:02,20.62,145.0,16.4,0.23,3.7,21.0,404.39,16.26,0.67,10.98,0.9666572155077449,11.84,10.65
1668021303,2022-11-09 11:15:02,21.0,768.15,16.37,1.28,20.88,21.36,530.64,16.83,0.85,14.53,0.9667799051684619,15.52,13.97
1668021362,2022-11-09 11:16:02,21.81,789.4,17.02,1.29,21.89,21.97,666.27,17.07,1.06,18.2,0.9668989703307027,19.46,17.52
1668021423,2022-11-09 11:17:02,22.62,805.65,18.38,1.2,22.14,22.95,807.65,16.99,1.3,21.98,0.9670144386064514,23.54,21.19
1668021482,2022-11-09 11:18:02,23.81,823.15,17.185,1.305,22.380000000000003,24.01,686.15,17.18,1.08,18.54,0.9671263367516582,19.95,17.96
1668021543,2022-11-09 11:19:02,25.5,851.9,15.99,1.41,22.62,24.97,588.52,16.94,0.92,15.73,0.96723469067415,17.08,15.37
1668021602,2022-11-09 11:20:02,26.31,160.63,17.33,0.21,3.68,25.85,449.51,16.18,0.72,11.83,0.9673395254422678,13.02,11.72
1668021663,2022-11-09 11:21:02,26.62,301.26,15.8,0.49,7.81,26.39,304.88,15.93,0.49,7.83,0.9674408652913218,8.82,7.94
1668021722,2022-11-09 11:22:02,27.0,110.63,14.61,0.18,2.67,26.49,153.63,15.67,0.24,3.77,0.9675387336961787,4.44,4.0
1668021783,2022-11-09 11:23:03,26.5,100.0,15.92,0.15,2.36,26.27,139.25,15.38,0.22,3.46,0.9676346976718916,4.03,3.63
1668021843,2022-11-09 11:24:02,26.0,95.63,14.71,0.16,2.34,25.85,96.13,15.17,0.15,2.32,0.9677241454046321,2.79,2.51
1668021903,2022-11-09 11:25:03,25.25,88.75,15.87,0.14,2.14,25.21,91.38,15.26,0.15,2.21,0.9678131625524623,2.65,2.39
1668021963,2022-11-09 11:26:02,24.5,85.63,14.74,0.14,2.07,24.5,89.13,15.2,0.14,2.16,0.9678959316815692,2.59,2.33
1668022023,2022-11-09 11:27:03,23.81,86.88,15.05,0.14,2.13,23.75,87.13,15.66,0.13,2.06,0.967978084039719,2.54,2.28
1668022083,2022-11-09 11:28:02,22.94,88.75,15.62,0.14,2.14,22.96,85.75,15.64,0.13,2.02,0.9680542507975938,2.5,2.25
1668022142,2022-11-09 11:29:02,22.25,85.63,17.01,0.11,1.82,22.2,86.0,15.96,0.13,2.01,0.9681284061842976,2.51,2.26
1668022203,2022-11-09 11:30:02,21.31,81.88,15.79,0.12,1.92,21.46,91.13,16.15,0.13,2.13,0.968199248440821,2.67,2.4
1668022262,2022-11-09 11:31:02,20.69,86.88,16.31,0.13,2.05,20.8,99.25,16.03,0.15,2.34,0.9682667938408617,2.91,2.62
1668022323,2022-11-09 11:32:02,20.12,112.5,16.04,0.17,2.74,20.25,107.88,15.68,0.17,2.61,0.9683310578929988,3.17,2.85
1668022382,2022-11-09 11:33:02,19.62,129.38,14.98,0.21,3.16,19.87,113.0,15.69,0.18,2.74,0.9683920553850052,3.32,2.99
1668022443,2022-11-09 11:34:02,19.5,128.75,15.28,0.21,3.17,19.59,116.13,15.4,0.18,2.82,0.9684498002267757,3.42,3.07
1668022502,2022-11-09 11:35:02,19.44,107.5,15.83,0.16,2.59,19.37,118.0,15.4,0.18,2.86,0.9685043057004455,3.47,3.13
1668022563,2022-11-09 11:36:02,19.25,102.5,14.85,0.16,2.44,19.36,124.0,15.88,0.19,2.99,0.9685555842975565,3.65,3.28
1668022622,2022-11-09 11:37:02,19.06,121.88,16.04,0.18,2.96,19.44,197.76,16.47,0.29,5.09,0.9686036477658017,5.82,5.24
1668022683,2022-11-09 11:38:02,19.56,159.38,17.41,0.22,3.81,19.65,220.88,16.44,0.33,5.7,0.9686485071120802,6.5,5.85
1668022742,2022-11-09 11:39:02,19.88,497.52,18.21,0.75,13.63,20.02,358.26,17.03,0.54,9.54,0.9686901726057767,10.53,9.48
1668022803,2022-11-09 11:40:02,20.5,223.13,15.67,0.36,5.66,20.66,489.02,17.25,0.76,13.22,0.9687286537822188,14.35,12.92
1668022862,2022-11-09 11:41:02,21.12,789.4,17.84,1.21,21.62,21.47,613.02,17.36,0.96,16.73,0.9687639594449887,17.96,16.16
1668022923,2022-11-09 11:42:02,22.25,775.65,17.14,1.25,21.38,22.51,671.65,17.27,1.05,18.08,0.968796097668902,19.63,17.67
1668022982,2022-11-09 11:43:02,23.62,779.4,17.93,1.21,21.36,23.77,789.65,17.76,1.22,21.26,0.96882507580239,23.02,20.71
1668023043,2022-11-09 11:44:02,25.06,790.65,17.78,1.22,20.36,25.15,796.4,17.59,1.24,21.38,0.9688509004858492,23.14,20.83
1668023102,2022-11-09 11:45:02,26.81,813.15,18.1,1.19,21.56,26.64,807.78,17.32,1.26,21.45,0.9688735775867047,23.39,21.05
1668023163,2022-11-09 11:46:02,28.0,823.15,17.02,1.31,22.23,28.15,824.15,17.04,1.27,21.35,0.9688931123047775,23.78,21.4
1668023223,2022-11-09 11:47:03,29.69,832.53,15.76,1.36,21.75,29.44,817.65,16.94,1.26,21.28,0.9689097558184269,23.52,21.17
1668023283,2022-11-09 11:48:02,31.19,861.28,16.525,1.26,20.869999999999997,30.4,730.77,16.63,1.13,18.89,0.9689227717252056,20.98,18.88
1668023343,2022-11-09 11:49:03,31.5,758.15,17.29,1.16,19.99,31.02,596.14,16.48,0.91,15.12,0.9689330455446202,17.09,15.38
1668023403,2022-11-09 11:50:02,31.62,378.76,16.55,0.58,9.61,31.0,456.01,16.42,0.68,11.37,0.9689399058430977,13.07,11.77
