timestamp,time,temperature,irradiance,voltage,current,power,temperature smoothed,irradiance smoothed,voltage smoothed,current smoothed,power smoothed,IAM factor,pvwatts power,computed power
1668023463,2022-11-09 11:51:03,31.12,150.0,16.26,0.21,3.36,30.4,307.76,16.3,0.46,7.73,0.968943819350749,8.83,7.95
1668023523,2022-11-09 11:52:02,29.56,131.88,15.49,0.19,3.01,29.47,176.25,15.76,0.26,4.18,0.9689445303037735,5.07,4.56
1668023582,2022-11-09 11:53:02,28.19,120.0,15.91,0.17,2.68,28.31,121.63,15.42,0.18,2.72,0.9689421531756179,3.51,3.16
1668023643,2022-11-09 11:54:02,26.88,100.63,14.6,0.15,2.22,27.04,257.26,15.74,0.39,6.62,0.9689366493204674,7.44,6.7
1668023702,2022-11-09 11:55:02,25.81,105.63,14.82,0.16,2.35,26.04,321.26,16.14,0.49,8.4,0.968928017479533,9.32,8.38
1668023763,2022-11-09 11:56:02,24.75,828.15,17.88,1.28,22.84,25.36,437.51,16.99,0.56,10.03,0.9689162556704963,12.71,11.44
1668023822,2022-11-09 11:57:02,24.56,451.89,17.49,0.68,11.91,24.95,440.51,17.27,0.56,10.1,0.9689013612205205,12.81,11.53
1668023883,2022-11-09 11:58:02,24.81,701.27,20.14,0.54,10.81,24.72,576.89,17.67,0.79,13.91,0.9688833307181351,16.78,15.1
1668023942,2022-11-09 11:59:02,24.81,115.63,16.0,0.16,2.58,24.92,565.52,17.74,0.76,13.52,0.9688621600417217,16.44,14.8
1668024003,2022-11-09 12:00:02,24.69,787.52,16.85,1.27,21.41,25.4,628.52,17.58,0.87,15.27,0.9688378443512697,18.25,16.43
1668024062,2022-11-09 12:01:02,25.75,771.27,18.22,1.15,20.91,26.03,640.89,17.1,0.98,16.95,0.9688103780871519,18.58,16.72
1668024123,2022-11-09 12:02:02,26.94,766.9,16.71,1.23,20.63,26.89,770.27,17.23,1.19,20.51,0.968779754968333,22.29,20.06
1668024182,2022-11-09 12:03:02,27.94,763.15,17.71,1.09,19.24,27.97,766.27,17.5,1.15,20.1,0.9687459679904921,22.12,19.91
1668024243,2022-11-09 12:04:02,29.12,762.52,16.65,1.22,20.36,29.06,764.77,17.35,1.15,19.95,0.9687090094240315,22.02,19.82
1668024302,2022-11-09 12:05:02,30.12,767.52,18.22,1.06,19.36,30.04,767.15,17.2,1.16,19.88,0.9686688708114537,22.04,19.83
1668024363,2022-11-09 12:06:02,31.19,763.77,17.48,1.15,20.15,30.89,771.02,17.62,1.05,18.16,0.9686255429652384,22.1,19.89
1668024422,2022-11-09 12:07:02,31.81,778.77,15.94,1.27,20.27,31.59,649.52,17.58,0.85,14.78,0.9685790159325667,18.59,16.73
1668024483,2022-11-09 12:08:02,32.19,782.52,19.8,0.54,10.66,32.07,654.64,17.17,0.89,15.02,0.9685292791193254,18.71,16.84
1668024543,2022-11-09 12:09:03,32.62,155.0,16.44,0.21,3.45,32.35,614.27,16.76,0.84,13.82,0.9684754111121289,17.55,15.79
1668024603,2022-11-09 12:10:02,32.56,793.15,16.18,1.27,20.58,32.54,609.27,16.74,0.83,13.66,0.9684201297357086,17.39,15.65
1668024662,2022-11-09 12:11:02,32.56,561.89,15.46,0.92,14.16,32.7,608.14,16.04,0.98,15.62,0.9683606921425895,17.35,15.62
1668024723,2022-11-09 12:12:03,32.75,753.77,15.8,1.23,19.47,32.77,735.4,16.29,1.16,18.99,0.968296922034989,20.98,18.88
1668024783,2022-11-09 12:13:02,33.0,776.9,16.33,1.25,20.42,33.02,735.65,16.19,1.17,18.89,0.9682320229771882,20.97,18.88
1668024842,2022-11-09 12:14:02,33.0,791.27,17.66,1.15,20.32,33.27,781.27,16.59,1.21,20.11,0.9681627618691298,22.26,20.03
1668024903,2022-11-09 12:15:02,33.81,794.4,15.68,1.28,20.07,33.81,786.65,16.75,1.21,20.22,0.9680901954512826,22.38,20.15
1668024963,2022-11-09 12:16:02,33.81,790.02,17.47,1.16,20.29,34.22,785.15,16.75,1.21,20.15,0.9680143070456443,22.32,20.09
1668025023,2022-11-09 12:17:03,35.44,780.65,16.59,1.23,19.99,34.5,781.77,16.45,1.23,20.12,0.9679337302949126,22.21,19.98
1668025083,2022-11-09 12:18:02,35.06,769.4,16.365000000000002,1.24,20.075,34.68,778.9,16.43,1.23,20.1,0.9678524936322561,22.11,19.9
1668025142,2022-11-09 12:19:02,34.38,774.4,16.14,1.25,20.16,34.86,777.9,16.2,1.25,20.08,0.9677665314369548,22.07,19.87
1668025203,2022-11-09 12:20:02,34.69,780.02,15.6,1.28,19.98,34.8,779.77,16.16,1.26,20.23,0.967677172758522,22.13,19.91
1668025263,2022-11-09 12:21:02,34.75,785.02,16.32,1.27,20.19,34.96,787.77,16.33,1.26,20.41,0.9675843969995711,22.34,20.11
1668025323,2022-11-09 12:22:03,35.12,790.02,16.35,1.27,20.73,35.3,673.02,16.43,1.06,17.29,0.9674865499422143,19.07,17.16
1668025383,2022-11-09 12:23:02,35.88,809.4,17.24,1.22,21.01,35.47,549.76,16.61,0.85,14.02,0.9673885078354566,15.57,14.01
1668025443,2022-11-09 12:24:03,36.06,200.63,16.62,0.27,4.54,35.22,529.39,16.81,0.81,13.6,0.9672836002505564,15.0,13.5
1668025503,2022-11-09 12:25:02,35.56,163.75,16.54,0.22,3.62,34.72,497.64,16.88,0.75,12.8,0.9671786830142867,14.12,12.7
1668025562,2022-11-09 12:26:02,33.5,683.15,17.28,1.05,18.09,34.07,374.64,16.78,0.56,9.48,0.9670684846018991,10.64,9.58
1668025623,2022-11-09 12:27:02,32.62,631.27,16.71,1.0,16.72,33.4,501.77,16.81,0.77,13.01,0.9669547284548661,14.27,12.85
1668025682,2022-11-09 12:28:02,32.62,194.38,16.74,0.27,4.43,32.86,569.77,17.06,0.87,14.8,0.9668373882197129,16.23,14.6
1668025743,2022-11-09 12:29:02,32.69,836.28,16.76,1.32,22.2,32.74,600.9,17.17,0.9,15.54,0.9667164366086163,17.12,15.41
1668025802,2022-11-09 12:30:02,32.88,503.77,17.8,0.71,12.57,32.85,604.4,17.33,0.9,15.61,0.9665918457170577,17.21,15.49
1668025863,2022-11-09 12:31:02,32.88,838.78,17.83,1.22,21.76,33.17,732.78,17.21,1.12,19.13,0.9664635865300342,20.85,18.76
1668025922,2022-11-09 12:32:02,33.19,648.77,17.52,0.98,17.1,33.57,711.4,17.06,1.09,18.51,0.966331629234297,20.22,18.2
1668025983,2022-11-09 12:33:02,34.19,836.28,16.14,1.37,22.03,33.89,670.15,16.49,1.05,17.47,0.9661959431296011,19.03,17.12
1668026042,2022-11-09 12:34:02,34.69,729.4,15.99,1.19,19.07,34.31,671.4,16.29,1.07,17.58,0.9660564966195686,19.04,17.14
1668026103,2022-11-09 12:35:02,34.5,297.51,14.95,0.49,7.41,34.89,706.27,16.13,1.14,18.55,0.9659132572009969,20.0,18.0
1668026162,2022-11-09 12:36:02,35.0,845.03,16.86,1.32,22.3,35.35,703.27,16.15,1.12,18.41,0.9657661914554425,19.89,17.9
1668026223,2022-11-09 12:37:02,36.06,823.15,16.7,1.31,21.96,35.86,719.02,16.1,1.15,18.72,0.9656152650379585,20.31,18.28
1668026282,2022-11-09 12:38:02,36.5,821.28,16.23,1.31,21.295,36.44,818.28,16.5,1.3,21.41,0.9654604426668053,23.08,20.77
1668026343,2022-11-09 12:39:02,37.25,808.15,15.76,1.31,20.63,36.74,807.9,16.28,1.29,20.99,0.9653016881129038,22.76,20.49
1668026402,2022-11-09 12:40:02,37.38,793.77,16.93,1.23,20.87,36.85,802.77,16.32,1.27,20.72,0.9651389641875109,22.61,20.35
1668026463,2022-11-09 12:41:03,36.5,793.15,15.76,1.28,20.18,36.86,665.77,16.33,1.04,17.01,0.9649694196026994,18.75,16.87
1668026523,2022-11-09 12:42:02,36.62,797.52,16.94,1.22,20.61,36.49,528.51,16.19,0.82,13.43,0.9648014544916503,14.89,13.4
1668026583,2022-11-09 12:43:03,36.56,136.25,16.27,0.17,2.76,35.86,446.51,16.2,0.69,11.19,0.9646236403026057,12.6,11.34
1668026643,2022-11-09 12:44:02,35.38,121.88,15.03,0.18,2.71,35.06,370.38,16.43,0.55,9.27,0.9644475966820582,10.47,9.42
1668026703,2022-11-09 12:45:02,34.25,383.76,16.99,0.58,9.69,33.94,260.01,16.39,0.38,6.34,0.9642644336986435,7.37,6.63
1668026762,2022-11-09 12:46:02,32.5,412.51,16.93,0.62,10.57,32.59,280.13,16.66,0.41,6.9,0.9640770574169907,7.96,7.16
1668026823,2022-11-09 12:47:02,31.0,245.63,16.74,0.36,5.97,31.44,412.89,16.9,0.63,10.51,0.963885423598865,11.76,10.59
1668026883,2022-11-09 12:48:02,29.81,236.88,17.59,0.32,5.56,30.55,490.64,16.84,0.76,12.69,0.9636894869465691,14.0,12.6
1668026943,2022-11-09 12:49:03,29.62,785.65,16.25,1.28,20.75,30.14,559.64,16.76,0.88,14.6,0.9634858258932416,15.98,14.39
1668027003,2022-11-09 12:50:02,29.81,772.52,16.67,1.24,20.62,30.05,659.14,16.63,1.05,17.29,0.9632845185668183,18.83,16.94
1668027062,2022-11-09 12:51:02,30.44,757.52,16.56,1.22,20.11,30.35,759.77,16.63,1.22,19.93,0.9630753908176183,21.68,19.51
1668027123,2022-11-09 12:52:03,30.56,743.15,16.06,1.21,19.39,30.8,753.15,16.83,1.19,19.72,0.96285816928887,21.47,19.32
1668027183,2022-11-09 12:53:02,31.31,740.02,17.59,1.13,18.76,31.19,751.15,16.85,1.18,19.54,0.9626435996370232,21.38,19.25
1668027243,2022-11-09 12:54:03,31.88,752.52,17.26,1.14,19.7,31.56,755.65,17.04,1.16,19.55,0.9624170815725267,21.49,19.34
1668027303,2022-11-09 12:55:02,31.75,762.52,16.8,1.18,19.74,32.13,758.65,17.23,1.15,19.56,0.962193416697768,21.54,19.39
1668027362,2022-11-09 12:56:02,32.31,780.02,17.48,1.15,20.18,32.66,765.02,17.21,1.14,19.63,0.9619612946973816,21.69,19.52
1668027423,2022-11-09 12:57:03,33.38,758.15,17.03,1.14,19.42,33.21,768.15,17.33,1.12,19.45,0.961720423384773,21.74,19.57
1668027483,2022-11-09 12:58:02,34.0,771.9,17.46,1.095,19.11,33.81,771.15,17.53,1.1,19.33,0.9614827120624996,21.79,19.61
1668027542,2022-11-09 12:59:02,34.62,768.15,17.89,1.05,18.8,34.33,650.65,17.35,0.92,16.1,0.9612361367364899,18.36,16.52
1668027603,2022-11-09 13:00:02,34.75,777.52,17.77,1.08,19.14,34.5,546.27,17.37,0.76,13.34,0.9609846268674613,15.4,13.86
1668027663,2022-11-09 13:01:02,34.88,177.51,16.61,0.24,4.04,34.49,548.02,17.32,0.75,13.1,0.9607281219656257,15.45,13.91
1668027722,2022-11-09 13:02:02,34.25,236.26,17.13,0.33,5.63,34.39,482.52,17.1,0.66,11.36,0.9604665602512166,13.6,12.24
1668027783,2022-11-09 13:03:02,33.94,780.65,17.21,1.04,17.87,34.04,354.14,16.81,0.48,8.14,0.9601998784524182,9.99,8.99
1668027842,2022-11-09 13:04:02,34.12,440.64,16.76,0.6,10.14,33.41,475.77,17.06,0.63,10.87,0.959928012504478,13.44,12.09
1668027902,2022-11-09 13:05:02,33.0,135.63,16.36,0.18,3.02,32.94,583.39,17.42,0.74,13.07,0.9596508964567464,16.49,14.84
1668027963,2022-11-09 13:06:02,31.75,785.65,17.85,0.99,17.69,32.69,580.02,17.82,0.68,12.33,0.9593684631614228,16.4,14.76
1668028022,2022-11-09 13:07:02,31.88,774.4,18.92,0.88,16.64,32.53,644.02,18.1,0.73,13.52,0.9590806440780315,18.21,16.39
1668028083,2022-11-09 13:08:02,32.69,763.77,19.19,0.74,14.17,32.64,766.9,18.58,0.86,15.98,0.9587873692493862,21.67,19.5
1668028143,2022-11-09 13:09:03,33.31,760.65,18.17,0.88,16.07,32.88,643.89,18.12,0.71,13.23,0.9584835400338704,18.18,16.36
1668028203,2022-11-09 13:10:02,33.56,750.02,18.79,0.82,15.35,32.94,524.27,17.65,0.59,10.7,0.9581841653117543,14.8,13.32
1668028263,2022-11-09 13:11:03,32.94,170.63,15.54,0.25,3.93,32.78,409.64,16.78,0.49,8.66,0.9578688725874616,11.56,10.4
1668028323,2022-11-09 13:12:02,32.19,176.26,16.55,0.24,3.99,32.33,279.38,16.14,0.35,5.95,0.957558262498871,7.89,7.1
1668028383,2022-11-09 13:13:03,31.88,190.63,14.86,0.27,3.96,31.55,151.88,15.59,0.22,3.41,0.9572311975069907,4.3,3.87
1668028443,2022-11-09 13:14:02,31.06,109.38,14.98,0.17,2.54,30.6,138.75,15.7,0.2,3.11,0.9569090475897113,3.93,3.54
1668028503,2022-11-09 13:15:03,29.69,112.5,16.0,0.16,2.61,29.55,126.88,15.4,0.19,2.87,0.9565698896411249,3.6,3.24
1668028563,2022-11-09 13:16:02,28.19,105.0,16.09,0.15,2.43,28.41,187.63,15.81,0.23,3.78,0.9562358830740988,5.34,4.81
1668028623,2022-11-09 13:17:03,26.94,116.88,15.06,0.19,2.8,27.46,310.26,16.58,0.35,6.13,0.9558842978377139,8.85,7.96
1668028683,2022-11-09 13:18:02,26.19,494.39,16.94,0.475,8.53,26.79,432.14,17.24,0.46,8.35,0.9555381050148284,12.34,11.1
1668028743,2022-11-09 13:19:03,26.31,722.52,18.82,0.76,14.26,26.74,487.52,17.66,0.51,9.37,0.955173744940319,13.91,12.52
1668028803,2022-11-09 13:20:02,26.31,721.9,19.29,0.71,13.71,26.99,485.64,17.7,0.5,9.29,0.954815023047686,13.85,12.46
1668028862,2022-11-09 13:21:02,27.94,381.89,18.18,0.42,7.57,27.26,406.26,17.46,0.44,8.01,0.95444376985157,11.57,10.41
1668028923,2022-11-09 13:22:02,28.19,107.5,15.25,0.16,2.38,27.44,303.51,17.38,0.33,5.96,0.9540659192571006,8.64,7.77
1668028983,2022-11-09 13:23:02,27.56,97.5,15.75,0.13,2.12,27.54,185.76,16.77,0.22,3.85,0.9536813770654242,5.28,4.76
1668029043,2022-11-09 13:24:03,27.19,208.76,18.41,0.22,4.04,27.26,252.38,16.96,0.27,4.9,0.9532834667809725,7.18,6.46
1668029103,2022-11-09 13:25:02,26.81,133.13,16.26,0.19,3.12,27.01,372.14,17.83,0.37,6.91,0.9528918318528552,10.59,9.53
1668029162,2022-11-09 13:26:02,26.56,715.02,19.14,0.67,12.84,27.02,492.52,18.43,0.47,8.83,0.9524866308203039,14.01,12.61
1668029223,2022-11-09 13:27:03,26.94,706.27,19.6,0.63,12.41,27.27,591.27,18.58,0.55,10.4,0.9520674108609922,16.8,15.12
1668029283,2022-11-09 13:28:02,27.62,699.4,18.72,0.63,11.76,27.72,596.64,18.36,0.55,10.4,0.9516548641484518,16.93,15.23
1668029342,2022-11-09 13:29:02,28.44,702.52,19.18,0.62,11.88,28.16,477.51,17.66,0.45,8.36,0.9512280887607361,13.53,12.17
1668029403,2022-11-09 13:30:02,29.06,160.0,15.18,0.2,3.1,28.34,364.14,16.97,0.36,6.51,0.9507939089704294,10.31,9.28
1668029462,2022-11-09 13:31:02,28.75,119.38,15.62,0.17,2.67,28.24,251.63,16.47,0.28,4.8,0.9503522149082192,7.12,6.41
1668029523,2022-11-09 13:32:02,27.81,139.38,16.17,0.2,3.16,27.84,133.88,15.87,0.19,2.93,0.9499028945901571,3.79,3.41
1668029582,2022-11-09 13:33:02,27.12,136.88,16.18,0.2,3.17,27.21,234.38,16.53,0.25,4.29,0.9494458338766961,6.64,5.98
1668029643,2022-11-09 13:34:02,26.44,113.75,16.2,0.16,2.57,26.7,343.64,17.19,0.32,5.73,0.948980916434883,9.74,8.77
1668029702,2022-11-09 13:35:02,25.94,662.52,18.46,0.54,9.88,26.41,334.01,16.97,0.31,5.51,0.9485080236998613,9.47,8.53
1668029763,2022-11-09 13:36:02,26.19,665.65,18.96,0.52,9.85,26.18,323.51,16.91,0.3,5.24,0.9480270348310832,9.18,8.26
1668029822,2022-11-09 13:37:02,26.38,91.25,15.06,0.14,2.07,25.98,318.26,16.77,0.29,5.15,0.9475378263455914,9.03,8.12
1668029883,2022-11-09 13:38:02,25.94,84.38,15.86,0.12,1.85,25.67,205.88,16.12,0.21,3.63,0.9470402733902572,5.84,5.26
1668029942,2022-11-09 13:39:02,25.44,87.5,15.535,0.135,2.08,25.22,190.88,16.31,0.2,3.46,0.9465342477315543,5.42,4.88
1668030003,2022-11-09 13:40:02,24.38,100.63,15.21,0.15,2.31,24.8,290.01,17.22,0.26,4.8,0.9460196190192695,8.23,7.41
1668030062,2022-11-09 13:41:02,23.94,590.64,19.87,0.45,8.97,24.64,339.01,17.77,0.29,5.47,0.945496254412634,9.62,8.66
1668030123,2022-11-09 13:42:02,24.31,586.89,19.6,0.45,8.8,24.71,430.89,18.49,0.35,6.64,0.9449640185403186,12.22,11.0
1668030182,2022-11-09 13:43:02,25.12,329.39,18.64,0.28,5.17,25.11,535.39,19.41,0.41,7.94,0.9444227734499051,15.17,13.65
1668030243,2022-11-09 13:44:02,25.81,546.89,19.15,0.42,7.96,25.75,530.52,19.26,0.41,7.86,0.9438723785611428,15.0,13.5
1668030302,2022-11-09 13:45:02,26.38,623.14,19.77,0.45,8.81,26.46,480.02,19.04,0.38,7.21,0.943312690618204,13.54,12.18
1668030363,2022-11-09 13:46:02,27.12,566.27,19.15,0.45,8.57,27.08,542.64,19.14,0.42,8.1,0.9427435636357709,15.27,13.75
1668030422,2022-11-09 13:47:02,27.88,334.39,18.49,0.3,5.56,27.69,559.39,19.2,0.43,8.33,0.9421648488543811,15.71,14.14
1668030483,2022-11-09 13:48:02,28.19,642.52,19.14,0.5,9.6,28.39,561.77,19.13,0.44,8.34,0.9415763942864092,15.74,14.17
1668030542,2022-11-09 13:49:02,28.88,630.64,19.46,0.47,9.13,29.08,570.39,19.14,0.43,8.33,0.9409780462490003,15.95,14.36
1668030603,2022-11-09 13:50:02,29.88,635.02,19.41,0.46,8.85,29.74,624.77,19.06,0.46,8.81,0.9403696469434663,17.43,15.69
1668030662,2022-11-09 13:51:02,30.56,609.39,19.2,0.44,8.52,30.41,616.77,18.79,0.45,8.47,0.9397510359671607,17.17,15.45
1668030723,2022-11-09 13:52:02,31.19,606.27,18.11,0.44,7.97,31.03,610.27,18.53,0.44,8.25,0.9391220498723579,16.96,15.26
1668030782,2022-11-09 13:53:02,31.56,602.52,17.76,0.44,7.9,31.54,605.02,18.5,0.44,8.1,0.9384825221027044,16.78,15.1
1668030843,2022-11-09 13:54:02,31.94,598.14,18.17,0.44,8.03,31.99,500.52,17.74,0.37,6.73,0.9378322829401073,13.86,12.47
1668030902,2022-11-09 13:55:02,32.44,608.77,19.27,0.42,8.09,32.31,401.01,17.5,0.3,5.51,0.937171159438516,11.08,9.98
1668030963,2022-11-09 13:56:02,32.81,86.88,15.4,0.11,1.67,32.21,295.88,17.01,0.24,4.24,0.9364989753620407,8.17,7.36
1668031022,2022-11-09 13:57:02,32.81,108.75,16.88,0.11,1.84,31.76,190.38,16.48,0.17,2.92,0.9358155511282109,5.26,4.74
1668031083,2022-11-09 13:58:02,31.06,76.88,15.35,0.1,1.55,30.84,81.75,15.7,0.1,1.59,0.9351207037387897,2.26,2.04
1668031142,2022-11-09 13:59:02,29.69,70.63,15.48,0.09,1.43,29.51,78.38,15.68,0.1,1.56,0.9344142462374928,2.17,1.96
1668031203,2022-11-09 14:00:02,27.81,65.63,15.385,0.095,1.4649999999999999,28.0,70.25,15.38,0.1,1.48,0.9336959895469704,1.95,1.76
1668031262,2022-11-09 14:01:02,26.19,70.0,15.29,0.1,1.5,26.7,67.25,15.35,0.1,1.48,0.9329657395525812,1.87,1.69
1668031323,2022-11-09 14:02:02,25.25,68.13,15.38,0.1,1.47,25.45,67.0,15.27,0.1,1.5,0.9322232989272934,1.87,1.68
1668031383,2022-11-09 14:03:03,24.56,61.88,15.23,0.1,1.51,24.43,67.25,15.27,0.1,1.5,0.9314557799673655,1.88,1.69
1668031442,2022-11-09 14:04:02,23.44,69.38,15.08,0.1,1.55,23.56,67.75,15.34,0.1,1.52,0.9307010376083525,1.9,1.71
1668031503,2022-11-09 14:05:02,22.69,66.88,15.36,0.1,1.47,22.8,68.0,15.58,0.1,1.5,0.9299208031759506,1.91,1.72
1668031562,2022-11-09 14:06:02,21.88,72.5,15.67,0.1,1.59,22.04,106.0,16.48,0.11,1.78,0.9291275504796093,2.97,2.68
1668031623,2022-11-09 14:07:02,21.44,69.38,16.58,0.08,1.39,21.43,130.0,16.5,0.12,2.02,0.9283210626551591,3.65,3.29
1668031682,2022-11-09 14:08:02,20.75,251.88,19.73,0.15,2.89,20.94,130.88,16.44,0.12,2.04,0.9275011186968846,3.68,3.31
1668031743,2022-11-09 14:09:02,20.38,189.38,15.14,0.18,2.74,20.58,130.0,16.43,0.12,2.02,0.926667493377332,3.65,3.29
1668031802,2022-11-09 14:10:02,20.25,71.25,15.08,0.1,1.58,20.2,129.13,16.42,0.12,2.0,0.9258199571656054,3.63,3.26
1668031863,2022-11-09 14:11:02,20.06,68.13,15.6,0.1,1.5,19.89,91.75,15.58,0.11,1.7,0.9249582755531912,2.58,2.32
1668031922,2022-11-09 14:12:02,19.56,65.0,16.55,0.08,1.29,19.59,71.25,15.66,0.1,1.49,0.9240822112971077,2.0,1.8
1668031983,2022-11-09 14:13:02,19.19,65.0,15.54,0.09,1.4,19.31,171.26,16.54,0.15,2.61,0.9231915208580085,4.81,4.32
1668032042,2022-11-09 14:14:02,18.88,86.88,15.53,0.11,1.68,19.16,170.88,16.52,0.15,2.59,0.9222859566123348,4.79,4.31
1668032103,2022-11-09 14:15:02,18.88,571.27,19.46,0.37,7.19,19.1,170.01,16.26,0.15,2.59,0.921365266188092,4.76,4.29
1668032162,2022-11-09 14:16:02,19.31,66.25,15.53,0.09,1.39,19.1,172.38,16.46,0.15,2.63,0.9204291923629585,4.82,4.34
